Index,Sentence
76,ಈ ಮಹಾತಾಯಿಯ ಜೀವನೋದ್ದೇಶದ ಸಾರ ಸರ್ವಸ್ವ- ಕರುಣೆ ಮತ್ತು ಪ್ರೇಮವೇ ಆಗಿತ್ತು.
77,"ಇದರ ಸಾರ ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ ಸ್ಟಡ್ ಎಂದು ಕರೆಯಲ್ಪಡುವ ವಿವರಗಳನ್ನು ಸೇರಿಸಲಾಗಿದೆ ಮುಂಚಿತವಾಗಿ ಫಿಕ್ಸಿಂಗ್ ವಸ್ತುಗಳನ್ನು ತಯಾರಿಸಲಾಗುತ್ತದೆ, ತಯಾರಾದ ರಂಧ್ರಗಳನ್ನು ಆ."
78,ತಯಾರಿಕೆಯ ಭಾಗವಾಗಿ ಹಸಿರು ಎಲೆಗಳ ಸಾರ ಬಳಸಲಾಗುತ್ತದೆ.
79,ಸಸ್ಯಗಳ ವಿಶಿಷ್ಟತೆಯ ಮೂಲ ಕಾರಣ ಅದೇ ಸಸ್ಯಗಳ ಬದುಕಿನ ಸಾರ ಸರ್ವಸ್ವ ಕೂಡ ಅದೇ.
80,"ಹೀಗಾಗಿ ಚಯಾಪಚಯ ದರ ಮೊದಲ ಕಡಿಮೆ, ಮತ್ತು ಅದರ ಸಾರ ಹೆಚ್ಚಾದಂತೆ ಇದೆ."
81,ಪ್ರಸಾಧನ ಸಾರ ತೈಲ ಅಥವಾ ಸೂಕ್ಷ್ಮೀಕೃತ ಪುಡಿ ರೂಪದಲ್ಲಿ ಹೆಚ್ಚಾಗಿ ಬಳಸಲಾಗುತ್ತದೆ.
82,ವೃಕ್ಷವೊಂದರ ಪರಿಪೂರ್ಣ ಸಾರ ಹಣ್ಣಿನಲ್ಲಿರುವಂತೆ ಈ ವೇದವೆಂಬ ಕಲ್ಪವೃಕ್ಷದ ಎಲ್ಲ ಅಮೃತಸಾರ ಭಾಗವತವೆಂಬ ಫಲದಲ್ಲಿದೆ.
83,"ನೈಸರ್ಗಿಕ ಅಂಶಗಳು (ಪ್ರಮಾಣೀಕೃತ ಬಿಲ್ಬೆರಿ ಸಾರ ಮತ್ತು ಬೀಟಾ-ಕ್ಯಾರೋಟಿನ್), ಸಿದ್ಧತೆ Strix ಕುರಿತ, ವಿಮರ್ಶೆಗಳು ಈ, ವಾಸ್ತವವಾಗಿ, ತೊಡೆದುಹಾಕಲು ಖಚಿತಪಡಿಸಲು ಕಣ್ಣಿನ ಆಯಾಸ, ಗಮನಾರ್ಹ eyestrain ಸಂಬಂಧವಿಲ್ಲ."
84,ವಚನ ಸಾರ ಅರಿತು ಬಲ್ಲಿದರಾಗೋಣವೇ?
85,"ಇದು ಆಗ ಸಂಯೋಜನೆಯಲ್ಲಿ ಇನ್ನೂ ಅವಳ ಹಿಂದಿರುಗಿ ಅದರ ಸಾರ ವಿವರಿಸಲು ಸಮಯ ಕಾರಣ, ಒಂದು ಶಾಸನವು ಎಂದು ಸೂಕ್ತವಾಗಿರುತ್ತದೆ."
86,ಇವು ರಾಕ್ಷಸ ರೂಪದಲ್ಲಿ ಬೆಳವಣಿಗೆ ಕಂಡರೂ ನೆಲದ ಸಾರ ಸತ್ವಗಳನ್ನು ಹೀರುವುದಲ್ಲದೇ ಅಡಿಕೆಗೆ ಹಾಕಿದ ನೀರು ಗೊಬ್ಬರವನ್ನೂ ಕಬಳಿಸಿ ಮುಗಿಲೆತ್ತರಕ್ಕೆ ಚಾಚುತ್ತವೆ.
87,ಪರ್ಲ್ ಸಾರ ಮತ್ತು ಕಾಲಜನ್
88,"ವಚನ ಶಾಸ್ತ್ರ ಸಾರ ಭಾಗ – ೩, ವಿಜಾಪುರ: ಹಿತಚಿಂತಕ."
89,ಕೆಳಗಿನಂತೆ ಎಲ್ಲಾ ಕೆಲಸ ಸಾರ ಎನ್ನಲಾಗಿದೆ:
90,"ಇತ್ತೀಚೆಗೆ ಅತ್ಯಂತ ಪ್ರಾಚೀನ ಕಾಲದಿಂದಲೂ, ಒಳಾಂಗಣ ವಿನ್ಯಾಸ ಅತ್ಯಂತ ವೈವಿದ್ಯಮಯ ಶೈಲಿಗಳು ಒಂದು ದೊಡ್ಡ ವಿವಿಧ ಮತ್ತು ಹೈಟೆಕ್ ಶೈಲಿ ಮತ್ತು ಸಾರ ಮುಟ್ಟಿ."
91,ಎಲ್ಲಾ ಸ್ತ್ರೀ ಸಾರ ಮತ್ತು ಸೌಂದರ್ಯವನ್ನು ಒತ್ತಿಹೇಳಲು ವಿನ್ಯಾಸಗೊಳಿಸಲಾಗಿದೆ.
92,ಸಾರ ಸಜ್ಜನರ ಸಂಗ ಲೇಸು; ದೂರ ದುರ್ಜನರ ಸಂಗ ಬೇಡ ಎನ್ನುವಂತೆ ಕೆಟ್ಟವರ ಜೊತೆ ಮೂರ್ಖರ ಸಹವಾಸ ಮಾಡಬಾರದು.
93,"ಜೀವಸತ್ವಪೂರಕ ಆಹಾರ Dinamizan (ತಜ್ಞರ ಕಾಮೆಂಟ್ಗಳನ್ನು ಅದರ ಪ್ರಮಾಣವು ಯುರೋಪಿಯನ್ ಮಾನದಂಡಗಳಿಗೆ ಅನುಗುಣವಾಗಿ ಬಗ್ಗೆ ಮಾತನಾಡಲು) ಇದರ ವಿನ್ಯಾಸ ಖನಿಜಗಳು ಮತ್ತು ಜೀವಸತ್ವಗಳ, ಖನಿಜಗಳು ಮತ್ತು ಅಮೈನೋ ಆಮ್ಲಗಳ ಸೂಕ್ತ ಸಂಯೋಜನೆಯನ್ನು, ಹಾಗೂ ಇನ್ನಿತರ ಸಾರ ಹೊಂದಿದೆ."
94,ವೆನಿಲಾ ಸಾರ - 12 ಹನಿಗಳು;
95,ಕೆಸೆಟ್ಟಿನಲ್ಲಿ ವೀರಪ್ಪನ್‌ ಮಾತಿನ ಸಾರ ಹೀಗಿದೆ.
96,"ತಜ್ಞರು ನಿಯಮಿತವಾಗಿ ನೀರು ಸಂಪರ್ಕಿಸಲು ವಿಶೇಷವಾಗಿ ಮೊದಲು, ಅದರ ಸಾರ ತೈಲದ ರೇಖಾಚಿತ್ರ ಜೀವವನ್ನು ಉಳಿಸುವ ಸ್ವಚ್ಛಗೊಳಿಸಬಹುದು ಸಲಹೆ."
97,"ಆದ್ದರಿಂದ, ನಮ್ಮ ಕೆಲಸವನ್ನು ಅಕ್ಷರಶಃ ಸಮುದ್ರದ ಔಟ್ ನೀರಿನ ಹಿಸುಕು ಮತ್ತು ಎಲ್ಲಾ ಪ್ರಮುಖ ಸಾರ ಮತ್ತು ಈ ವಿಷಯದಲ್ಲಿ ಅಗತ್ಯ ಓದುಗರಿಗೆ ಒದಗಿಸುವುದು."
98,ವೆನಿಲಾ ಸಾರ - 5 ಮಿಲಿ.
99,ಭ್ರೂಣದ ಸರಿಯಾದ ಬಳಕೆಯನ್ನು ಸಾರ ಮಾಡುವುದು ತುಂಬಾ ಸರಳವಾಗಿದೆ:
100,"ಅದಕ್ಕೆ ಪೂರಕವಾಗಿ ಅವರು ತೆಗೆಯುವ ಬಹುತೇಕ ಚಿತ್ರಗಳು ರೀಮೇಕ್ ಆಗಿರುತ್ತದೆ, ಇಲ್ಲವೇ ಅನೇಕ ಚಿತ್ರಗಳ ಸಾರ ಒಂದರಲ್ಲಿ ಇರುತ್ತದೆ."
101,ಸಾರ ಸಂಗ್ರಹ
102,ಹಸಿರು ಚಹಾ ಸಾರ ಮತ್ತು ವ್ಯಾಯಾಮದ ಸಂಯೋಜನೆಯು ಇಲಿಗಳಲ್ಲಿನ ಕೊಬ್ಬಿನ ಪಿತ್ತಜನಕಾಂಗದ ರೋಗವನ್ನು ತಗ್ಗಿಸುತ್ತದೆ – ನ್ಯೂಸ್- ಮೆಡಿಕಲ್.
103,"ಪುತ್ತೂರು ತಾಲೂಕನ್ನು ಕರ್ನಾಟಕದಲ್ಲಿ ಅಗ್ರಗಣಿಯಾಗಿ ಕಾಣೋಣ, ನಮ್ಮ ಶಿಕ್ಷಣಾಧಿಕಾರಿಗಳ ಮಿಷನ್ ೯೫+ಗೆ ಯಜ್ಞ ಸಮಿತ್ತುಗಳಾಗೋಣ, ಗುರುಗಳೆಲ್ಲರ ಆಶೀರ್ವಾದಕ್ಕೆ ಭಾಜನರಾಗೋಣ, ಮಾತಾ ಪಿತರ ಅಶೋತ್ತರಗಳಿಗೆ ಸಾರ ನೀರೆರೆಯೋಣ, ಗೆಳೆಯರ ಒಡನಾಟಕ್ಕೆ ಅರ್ಹ ಪ್ರತ್ಯುತ್ತರ ನೀಡೋಣ, ನಮ್ಮ ಶಾಲೆಯನ್ನು ಉತ್ತಮ ಫಲಿತಾಂಶದೊಂದಿಗೆ ತಾಲೂಕಿಗೇ ಪ್ರಥಮವಾಗಿಸೋಣ, ?"
104,"ಆದಾಗ್ಯೂ, ಹಚ್ಚೆ ನಿಜವಾದ ಸಾರ ಒಂದೇ ಉಳಿದಿದೆ - ಇದು ದೂರ ವ್ಯಕ್ತಿಯಿಂದ ಉಳಿದರು ತನ್ನ ಸ್ಥಳೀಯ ಮನೆ, ಕುಟುಂಬ, ಒಂದು ಹಾತೊರೆಯುವ ಅರ್ಥ."
105,"ಕುಣಿಕೆ ಸನ್ನಿವೇಶದಲ್ಲಿ ಕಾಣಿಸಿಕೊಂಡರು, ಅದು ಸಮಸ್ಯೆಯ ಸಾರ ತಿಳಿಯಲು ಸಮಯ ತಮ್ಮ ನೆರವು, questioner ಜೀವನದಲ್ಲಿ ಸಂಭವಿಸುತ್ತವೆ ಅಸಾಮಾನ್ಯ ಪರಿಸ್ಥಿತಿಯನ್ನು ಬದಲಾಯಿಸಲು ಸಹಾಯ ಮಾಡುವ ಘರ್ಷಣೆಗಳು ಸೂಚಿಸುತ್ತದೆ."
106,ಪೂಜ್ಯರ ಅಪರ ಕಾರ್ಯಗಳನ್ನು ಬೌದ್ಧ ನಿಯಮಾನು ಸಾರ ಸೆ.
107,"ಆದ್ದರಿಂದ, ನೀವು ಪ್ರತಿದಿನ ಕನಿಷ್ಠ ಅವರ ಕುಟುಂಬ ಸಾರ ಮತ್ತು ಪೌಷ್ಟಿಕ ಊಟ ಚಿಕಿತ್ಸೆ ಮಾಡಬಹುದು."
108,ಬಾ ಸಾತ್ವಿಕಿ ಸಮೀಪಕ್ಕೆ ಬಾ ನನ್ನವಳಾಗಿ ನನ್ನ ಮನದ ಬಯಕೆಯನ್ನು ಈಡೇರಿಸು ನಿನಗಾಗಿ ಸಾರ ಸರ್ವಸ್ವವನ್ನೂ ತ್ಯಾಗ ಮಾಡಲು ಈ ಕೌಶಿಕ ಸಿದ್ಧನಿದ್ದಾನೆ.
109,ಮಿಲಿ ಬುಡ್ಡಿಯಿಂದ ಮ್ಯಾಜಿಕ್ ಫಾರ್ಚೂನ್ ಉತ್ಪನ್ನದ ನಿಜವಾದ ಸಾರ ಹೊಂದಿದೆ ಮುಖ್ಯ ವಾಸನೆಯನ್ನು ಇದು ಕೂದಲು ಮೇಲೆ ಸಿಂಪಡಿಸಲಾಗುತ್ತದೆ ಮತ್ತು ದಿನವಿಡೀ ಇರುತ್ತದೆ ಹೈಲೈಟ್ ಮಾಡಲು ಉದ್ದೇಶಿಸಲಾಗಿದೆ.
110,ತಮ್ಮ ಸಾರ ಹೆಚ್ಚಾದಂತೆ ಪರಿಣಾಮವಾಗಿ.
111,"ದೀಪಾವಳಿಯ ಸಮಗ್ರ ಸಾರ ತತ್ವವನ್ನು, ಆಧ್ಯಾತ್ಮಿಕ ಹಿನ್ನೆಲೆಯನ್ನು ತಿಳಿಯುವ *ದೀಪದ ಹಬ್ಬ* ಕಾರ್ಯಕ್ರಮ."
112,ನಿಮ್ಮ ಉಳುಮೆಯಿಂದಾಗಿ ಭೂಮಿಯ ಸಾರ ನಷ್ಟವಾಯಿತು.
113,"ಯೋಜನೆಯ ಸಾರ - ಮಕ್ಕಳು ಪ್ರಾಣಿಗಳು ಸಂವಹನ ಕೇವಲ ಮತ್ತು ಪಿಇಟಿ ಅವರನ್ನು, ಆದರೆ ಪರಿಸ್ಥಿತಿಗಳು ಪ್ರಾಣಿಗಳನ್ನು ಈ ಜಮೀನಿನಲ್ಲಿ ವಾಸಿಸುವ ಹೇಗೆ ಮತ್ತು ಯಾವ ನೋಡಲು, ಆಹಾರ ನೀಡಲು."
114,"ಇದರ ಸಾರ ಮಾಂಸದ ಒಂದು ಸಮಯದಲ್ಲಿ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ, ಹೇಳುತ್ತಾರೆ, ಅಥವಾ ಮೀನು ಉತ್ಪನ್ನಗಳನ್ನು ಭಾರೀ ಮೊತ್ತದ ಹಸ್ತದ ಗಾತ್ರವನ್ನು ಮೀರುವಂತಿಲ್ಲ, ಮತ್ತು ಒಂದು ಭಕ್ಷ್ಯ ಎಂದು ಎಷ್ಟು ಆಹಾರ ಸೇವನೆ ಮಾಡಬೇಕು ಅನುಕ್ರಮವಾಗಿ ಎರಡು ಕೈಗಳಲ್ಲಿ ವಿವರಿಸಿದರು."
115,"ಸುದ್ದಿಗೆ ತಕ್ಕ ಶೀರ್ಷಿಕೆ, ಚಿತ್ರ ಹಾಗೂ ಸುದ್ದಿ ಸಾರ ಹಾಗೂ ಸುದ್ದಿಯ ಲಿಂಕ್ ಇರುತ್ತದೆ."
116,"ನೀವು ಖಚಿತವಾಗಿ ಇಲ್ಲದೆ ಮಾಡಬಹುದು, ಆದರೆ ಇದನ್ನು ಟೇಸ್ಟಿ ಮತ್ತು ಸಾರ ಆಗುವುದಿಲ್ಲ;"
117,ಸದಭಿರುಚಿಗಳ ಸಾರ : ತುಷಾರಯ್ಯ ಎಂಬ ಈಶ್ವರಯ್ಯ
118,ಟೀಚಮಚ ವೆನಿಲಾ ಸಾರ
119,ಸಾರ ನಡುದಾವೆ ರನ್ನಾದೆ ಕೋಲು ಕೋಲು.
120,"ಇದರ ಸಾರ ಪ್ರತ್ಯೇಕ ಜೀವನ ನಡೆಸುವಂತಾಗಿದೆ ಅಂಶಗಳನ್ನು ಚಲನೆ ಮತ್ತು ಅಭಿವೃದ್ಧಿಯಲ್ಲಿ, ಸ್ವತಂತ್ರವಾಗಿ ಆದರೆ ಸಂಯೋಗದೊಂದಿಗೆ ಪರಿಗಣಿಸಲಾಗುತ್ತದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ."
121,ಇದರ ಸಾರ ಕೆಳಕಂಡ ಅಂಶಗಳನ್ನು ವ್ಯಾಖ್ಯಾನ ಕುದಿಯುವ ಕೆಳಗೆ:
122,ಎಲ್ಲ ಧರ್ಮಗಳ ಸಾರ ಒಂದೇ: ತರಳಬಾಳು ಸ್ವಾಮೀಜಿ
123,"ಇದೆಲ್ಲದರ ಮುಟ್ಟಿತ್ತು ವೈದ್ಯರು ಅಸಮಾಧಾನ ಉಳಿದಿದೆ ಏಕೆಂದರೆ, ತಮ್ಮ ಮೌಲ್ಯಗಳನ್ನು ಮರು ಮೌಲ್ಯಮಾಪನ, ಜೀವನದ ಸಾರ ನೋಡಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ."
124,ಪ್ರತಿ ಪ್ರಸಾಧನಗಳಲ್ಲೂ ಎಂದು ಕಾಣಬಹುದು ಪದಾರ್ಥವಾಗಿ - ಈ ಸೀರಮ್ ಒಂದು ಅಕ್ಕಿ ಸಾರ ಹೊಂದಿದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ.
125,ಹನಿಗಳು ಸಂಯೋಜನೆಯನ್ನು ಕೇವಲ ನೈಸರ್ಗಿಕ ಅಂಶಗಳನ್ನು ಮತ್ತು ಔಷಧೀಯ ಮೂಲಿಕೆಗಳ ಸಾರ ಹೊಂದಿದೆ.
126,ಇದೇ ಪ್ರಜಾಪ್ರಭುತ್ವದ ಸತ್ವ- ಸಾರ ಎಂದು ಮುಖ್ಯಮಂತ್ರಿ ಎಚ್ ಡಿ ಕುಮಾರಸ್ವಾಮಿ ಟ್ವೀಟ್ ಮೂಲಕ ತಮ್ಣಣ್ಣಗೆ ಬುದ್ದಿವಾದ ಹೇಳಿದ್ದಾರೆ.
127,ಸಾವಯವ ಕೃಷಿಯಿಂದ ಭೂಮಿಯ ಸಾರ ಹೆಚ್ಚುವುದು.
128,"ಹೇಗಾದರೂ, ಲೇಖಕರು ಹೆಚ್ಚಿನ ವಿಮರ್ಶೆ ಅಧ್ಯಯನಗಳು ಕಳಪೆ ಗುಣಮಟ್ಟದ ಎಂದು ಮತ್ತು ಹಸಿರು ಕಾಫಿ ಸಾರ ತೂಕ ನಷ್ಟ ಶಿಫಾರಸು ಮಾಡಬಹುದು ಮೊದಲು ಹೆಚ್ಚಿನ ಸಂಶೋಧನೆ ಅಗತ್ಯವಿದೆ ಎಂದು ಎಚ್ಚರಿಕೆ."
129,"ವಿಶಿಷ್ಟವಾಗಿ, ಸಾಲದ ಮುಖ್ಯ ಸಾರ - ಪರಿಣಾಮವಾಗಿ, ವಹಿವಾಟು ಹೆಚ್ಚಳಕ್ಕೆ, ಜನಸಂಖ್ಯೆಯಲ್ಲಿ ಪ್ಲಮ್ ಹೆಚ್ಚಿಸುವಲ್ಲಿನ ಆಗಿದೆ."
130,ಸಹಜವಾಗಿ ರೂಸ್ವೆಲ್ಟ್ ಮುಖ್ಯ ಸಾರ - ಆರ್ಥಿಕತೆಯಲ್ಲಿ ಸರ್ಕಾರದ ಹಸ್ತಕ್ಷೇಪ.
131,ಮುಖ್ಯ ವಿಷಯ ಅದರ ಸಾರ ತಿಳಿಯಲು ಇದು.
132,ಇದರ ಸಾರ ತತ್ವಶಾಸ್ತ್ರ ಅದು ಎಲ್ಲಾ ಇತರ ಬೋಧನೆಗಳು ಪ್ರತ್ಯೇಕವಾಗಿ ನಿಲ್ಲುತ್ತಾನೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
133,ನೋಯುತ್ತಿರುವ ಚುಕ್ಕೆಗಳಿಗೆ ಪ್ರೋಪೋಲಿಸ್ ಸಾರ ಮತ್ತು ನೀರನ್ನು (1: 2) ಮಿಶ್ರಣದಲ್ಲಿ ತೇವಗೊಳಿಸಿದಾಗ ಸಂಕುಚಿತಗೊಳಿಸಬೇಕಾಗುತ್ತದೆ.
134,"ಆದರೆ ಕಾರ್ ಅಥವಾ ರಥ ಸಾರ ಇಲ್ಲ, ಅದು ಹೇಗಾದರೂ ಭಾಗಗಳೊಳಗೆ ನೆಲೆಸುತ್ತದೆ."
135,ಯೋಗಾಭ್ಯಾಸದ ನಿಜವಾದ ಸಾರ
136,ತೊಗಟೆಯ ಜಲೀಯ ಸಾರ ಅಸ್ಥಿಸಂಧಿವಾತದ ಇಲಿ ಮಾದರಿಯಲ್ಲಿ ಅಸ್ಥಿಸಂಧಿವಾತವನ್ನು ಪ್ರತಿಬಂಧಿಸುತ್ತದೆ.
137,"ಉಚಿತ ಸಮಯ, ಫ್ರಿಜ್ ಮತ್ತು ಸಂಪೂರ್ಣವಾಗಿ ಪ್ರತಿ ಕುಟುಂಬಕ್ಕೆ ಮನವಿ ಒಂದು, ಟೇಸ್ಟಿ ಸಾರ ಮತ್ತು ರಸಭರಿತವಾದ ಖಾದ್ಯ ಮಾಡಲು ಬಯಕೆ ಆಹಾರ ಹೊಂದಿವೆ ಸಾಕಷ್ಟು."
138,ಕಾರ್ಯಾಚರಣೆಯ ಸಾರ ತಿಳಿಯಲು ರಷ್ಯಾದ ಭಾಷೆಯ ಒಂದು ಉದಾಹರಣೆಯನ್ನು ನೀಡುತ್ತದೆ.
139,ನಿಮ್ಮ ಹಾಸಿಗೆಯ ವಾಸನೆ ಮತ್ತು ಬ್ಯಾಕ್ಟೀರಿಯಾವನ್ನು ಮುಕ್ತವಾಗಿಡಲು ಹಸಿರು ಚಹಾ ಸಾರ ಮತ್ತು ಕ್ಯಾಸ್ಟರ್ ನೈಸರ್ಗಿಕ ಬೀಜದ ಎಣ್ಣೆಯಿಂದ ಇದು ತುಂಬಿರುತ್ತದೆ.
140,ಈ ಮೂಲಕ ದೇವರು ಹಾಗೂ ಮನುಷ್ಯನ ಸಮಾಗಮವೇ ಕ್ರಿಸ್‌ಮಸ್ ಹಬ್ಬದ ಸಾರ ಎಂದು ಮಂಗಳೂರು ಬಿಷಪ್ ಡಾ.
141,ಇವೆಲ್ಲಾ ಮಣ್ಣಾದಾಗ ಕಾರ್ಯಶೀಲವಾಗುವ ಜಿ ಎಂಬ ಬ್ಯಾಕ್ಟೀರಿಯಾವಿಲ್ಲದೆ ಸಸ್ಯಗಳಿಗೆ ಮಣ್ಣಿನ ಸಾರ ದೊರಕಲಾರದು.
142,ಗುರುಬಸವ ಮಹಾಸ್ವಾಮಿಗಳವರು ಅಣ್ಣ ಬಸವಣ್ಣನವರ ಅಮೂಲ್ಯವಾದ ವಚನಗಳ ಸಾರ ಇಂದು ಎಲ್ಲೆಡೆಯು ಪಸರಿಸಬೇಕಾಗಿದೆ.
143,ಅಂಡಾಣು ಎಂದರೇನು ಮತ್ತು ಅದರ ಸಾರ ಏನು?
144,"ಇದು ರಂಧ್ರದಲ್ಲಿ ಹೋಗುವ ಇದು ಸ್ಟಾಕ್, ನೀವು ಒಂದು ಸಾರ ಮಾಂಸರಸ ಬಳಸಬಹುದು ಎಂದು ರುಜುವಾತಾಗಿದೆ ಯೋಗ್ಯವಾಗಿದೆ."
145,ಬೆಳಕಿನ ಒಂದು ಭಾಗವಾಗಿ ಹಲವಾರು ಗಂಟೆಗಳ ಸ್ಥಾಯಿಯಾದ ಬಣ್ಣವನ್ನು ನೀಡುತ್ತದೆ ದಾಳಿಂಬೆ ಸಾರ ಒಳಗೊಂಡಿದೆ.
146,"ಗೋಧಿ ಸಾರ ಆಳವಾಗಿ ಕೂದಲು ಸುಗಮ ಮತ್ತು ಸಾಂದ್ರವಾದ ಮಾಡುವ, ಸರಂಧ್ರ ಎಳೆಗಳನ್ನು ಹಾನಿ ಪೋಷಣೆಯೊಂದಿಗೆ."
147,ಸಂದರ್ಶನದ ಸಾರ ಸಂಗ್ರಹ :
148,ಹಾಗಾಗಿಯೇ ಇದೊಂದು ಸಾರ ಕ್ಷೇತ್ರವೆಂದೇ ಪ್ರಸಿದ್ಧಿಯನ್ನು ಪಡೆದಿದೆ.
149,ವೆನಿಲಾ ಸಾರ - 1 ಟೀಚಮಚ;
150,"ಕ್ಲಿನಿಕಲ್ ಅಂಡ್ ಎಕ್ಸ್ಪರಿಮೆಂಟಲ್ ಗ್ಯಾಸ್ಟ್ರೋಎಂಟರಾಲಜಿಯಲ್ಲಿ ಪ್ರಕಟವಾದ 2013 ರ ಅಧ್ಯಯನವು ಲೈಕೋರೈಸ್ ರೂಟ್ ಸಾರ ಮತ್ತು ಸೂಚಿತ-ಬಲವಾದ ಪಿಪಿಐ (ಪಾಂಟೊಪ್ರಜೋಲ್) ಸಂಯೋಜಿತ ಬಳಕೆಯನ್ನು ಪಿಪಿಐ ಅನ್ನು ಮಾತ್ರ ಬಳಸಿ ಹೋಲಿಸಿದರೆ, ಎದೆ ನೋವು, ಎದೆ ನೋವು ಮತ್ತು ಕಿಬ್ಬೊಟ್ಟೆಯ ಊತದ ಕಡಿಮೆ ಲಕ್ಷಣಗಳನ್ನು ಉಂಟುಮಾಡಿದೆ ಎಂದು ವರದಿ ಮಾಡಿದೆ."
151,ಭಾರತೀಯರೆಂದರೆ ಪರಲೋಕವಾದಿಗಳು; ಅವರ ಚರಿತ್ರೆ ಚಲನಶೀಲತೆಯಿಲ್ಲದ್ದು; ವೇದಪ್ರಣೀತವಾದ ಹಿಂದೂ ಧರ್ಮ ಭಾರತೀಯ ನಾಗರಿಕತೆಯ ಸಾರ ಮತ್ತು ಬುನಾದಿ ಇತ್ಯಾದಿ ನಂಬಿಕೆಗಳು ಪೌರ್ವಾತ್ಯವಾದದಲ್ಲಿ ಪ್ರಧಾನವಾಗಿದ್ದವು.
152,"ಸಾಕ್ಷ್ಯವನ್ನು ಆಧರಿಸಿ ಸಂಶೋಧಕರು ತೀರ್ಮಾನಿಸಿದರು, horsechestnut ಸಾರ ದೀರ್ಘಕಾಲದ ಸಿರೆಯ ಕೊರತೆಗೆ ಅಲ್ಪಾವಧಿಯ ಚಿಕಿತ್ಸೆಯಂತೆ ಸಾಮರ್ಥ್ಯವನ್ನು ಹೊಂದಿದೆ."
153,"ಪರಿಣಾಮ ಸಹ ಪ್ರಬಲ ಆಗಿತ್ತು, ನೀರಿನ ಸಾರ ವಿವಿಧ ಗಿಡಮೂಲಿಕೆಗಳು, ಆರೊಮ್ಯಾಟಿಕ್ ಎಣ್ಣೆಗಳು, ಪಿಚ್, ಉಪ್ಪು ಸೇರಿಸಲಾಯಿತು."
154,"ರಣದೀಪ್ ಹೂಡಾ, ಅದಿತಿ ರಾವ್ ಹೈದರಿ ಹಾಗೂ ಸಾರ ಲೋರೆನ್ ಅಭಿನಯಿಸಿರುವ ಈ ಚಿತ್ರ ಮೊದಲ ದಿನವೇ ರು."
155,ಈ ಸಾರ ಸಂಸಾರ ಸಾಕಾಯ್ತಿ
156,ಮತ್ತೊಂದು ಉಪಯುಕ್ತ ಘಟಕಾಂಶವಾಗಿದೆ - ಕುದುರೆ ಚೆಸ್ಟ್ನಟ್ ಸಾರ - ರಕ್ತ ಪರಿಚಲನೆಗೆ ನೈಸರ್ಗಿಕ ಉತ್ತೇಜಕ ಮತ್ತು ಚರ್ಮದ ಪುನರುತ್ಪಾದನೆಯ ಹೆಚ್ಚಿದ ಪೋಷಣೆಯನ್ನು ಉತ್ತೇಜಿಸುತ್ತದೆ.
