Index,Sentence
157,"ಆದರೆ ಮೊದಲು ನಾವು ಅರ್ಥ, ನಾವು ಈ ಸಸ್ಯ ಮತ್ತು ಅದರ ಸಾರ ಬಗ್ಗೆ ಗೊತ್ತು."
158,ಈಡೋಸ್ ವಿಷಯ - ಆತ್ಮ - ಅದರ ಸಾರ ಮನುಷ್ಯರಲ್ಲಿ ಪ್ರಮುಖ ರಹಸ್ಯ.
159,ಇದರ ಸಾರ ಪ್ರದರ್ಶನ ಪರಿಣಾಮಕಾರಿ ಹೆಚ್ಚಳ ಒಂದು ತಲೆಮಾರಿನ ಏಕೈಕ ಆಚರಿಸಲಾಗುತ್ತದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
160,"ಹೇಗಾದರೂ, ಕೆಲವು ಅಧ್ಯಯನಗಳು ಅಲೋ ವೆರಾ ಸಾರ ತೆಗೆದುಕೊಳ್ಳುವ ಮೂಲಕ ನಿಮ್ಮ ಲಿಪಿಡ್ ಮಟ್ಟವನ್ನು ಪರಿಣಾಮ ಎಂದು ಗಮನಿಸಿದರು:"
161,ಕೊತ್ತುಂಬರಿಯ ಸಾರ ಮೊಸರರಿಸಿನದೊಳಿಕ್ಕಿ ತುಪ್ಪದೊಳು ಕಲಸಿಯಟ್ಟು ||
162,"ಅಧ್ಯಯನದ ಪ್ರಕಾರ, ಟೈಪ್ 2 ಡಯಾಬಿಟಿಸ್ನ 72 ರೋಗಿಗಳಿಗೆ ಅಗಾರಿಕಸ್ ಸಾರ ಅಥವಾ 12 ವಾರಗಳ ಕಾಲ ಪ್ಲೇಸ್ಬೊವನ್ನು ನೀಡಲಾಗುತ್ತದೆ."
163,CTG - - ಮತ್ತು ಈ ಲೇಖನದಲ್ಲಿ ವಿನ್ಯಾಸಗೊಳಿಸಲಾಗಿದೆ ಈ ಅಧ್ಯಯನದ ಸಾರ ಬಗ್ಗೆ ಆಳವಾದ ತಿಳುವಳಿಕೆಯನ್ನು ಬಯಸುವವರಿಗೆ.
164,ತಿವರಿಗೆಂದನು ಧರ್ಮಶಾಸ್ತ್ರದ ಸಾರ ಸಂಗತಿಯ ೪೦
165,ಆದ್ದರಿಂದ ಭೂಮಿಯ ಸಾರ ಈ ಪುಟ್ಟ ಮನುಷ್ಯ.
166,ವಚನ ಸಾಹಿತ್ಯ ಪರಿಷತ್ತು ಸೃಜನಾತ್ಮಕ ಕಾರ್ಯಗಳನ್ನು ಮಾಡಿ ಯುವ ಜನತೆಗೆ ವಚನಗಳ ಸಾರ ತಿಳಿಸುವಂತಹ ಕಾರ್ಯಕ್ರಮಗಳನ್ನು ಸಂಘಟಿಸುವಲ್ಲಿ ಮುಂದಾಗಬೇಕು
167,ಇದರ ಸಾರ ಬೆಟ್ ಸಣ್ಣ ಗತಿ ಹೆಚ್ಚಾಗತೊಡಗಿತು ಮೂಲಕ ನಡೆಸಲಾಗುತ್ತದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
168,ವೆನಿಲ್ಲಾ ಸಾರ 1 ಪೊಟ್ಟಣ;
169,"ಇದರ ಸಾರ ವಾಸ್ತವದ ವಿದ್ಯಮಾನಗಳ ಹೆಸರನ್ನು ಅದರ ಸಾಮ್ಯತೆಯನ್ನು ಅಥವಾ ಯಾವುದೇ contiguity ಬದಲಿಗೆ ಪಾದರಕ್ಷೆಯನ್ನು ಜನರಿರುತ್ತಾರೆ ನ ರಸ್ತೆಯ ಷೂಗಳಾಗಿವೆ ಆಧರಿಸಿದ ಮತ್ತೊಂದು ಬದಲಿಸಲಾಗಿದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ, ತಟ್ಟೆಯಿಂದ ಎಲ್ಲಾ ಆಹಾರ ತಿನ್ನಲು ಬದಲಿಗೆ ಒಂದು ಬೌಲ್ ತಿನ್ನಲು ಜೊತೆ ಹುಡುಗಿ ಒಂದು ಚಾಕೊಲೇಟ್ ಬಣ್ಣದ ಕಂದು."
170,"ಇದರ ಸಾರ ಎದುರಾಳಿಯ, ಮುಂಡ ಹತ್ತಿರವಾಗುವುದು ಮತ್ತು ಶತ್ರು ನೀವು ಮೇಲೆ ಹಾರಿ ಆದ್ದರಿಂದ ಬದಲಿಗೆ ಹೊಂದಿದೆ."
171,ಸಾಮಾನ್ಯ ಅಥವಾ ಸಮಾನ ಅಂಶವೆಂದರೆ ಒಂದು ವರ್ಗದಲ್ಲಿರುವ ಸಾರ ಮತ್ತು ಅದರ ಸಾರ್ವತ್ರಿಕತೆ.
172,ಪತ್ರದ ಸಾರ ಹೀಗಿದೆ:
173,"ಆದಾಗ್ಯೂ, ಎಲ್ಲರೂ ತಿಳಿದಿರುವಂತೆ, ಸಮಸ್ಯೆಯನ್ನು ಪರಿಹರಿಸಲು ಸಲುವಾಗಿ, ಅಗತ್ಯ ಅದರ ಸಾರ ತಿಳಿಯಲು ಇದು."
174,ನಾನು ಒಂದು ಸಾರ ಭಾಷಾಂತರವನ್ನು ಬೇಕು?
175,ಸಾರ ಶೃಂಗಾರ ಪಟ್ಟಣ ನೋಡಿ |
176,"ವೃತ್ತಿಪರ ಸಾಲು ಶಾಯಿ ಸಂಯೋಜನೆ ಡಿ panthenol, ಬೆಳೆಸುವ ಮತ್ತು ಆರ್ಧ್ರಕ ಕೂದಲು, ಗೋಧಿ ಪ್ರೋಟೀನ್ (ಹಾನಿಗೊಳಗಾದ ಮತ್ತು ಬಲಪಡಿಸಲು ಒಳಗೊಂಡಿದೆ ಸ್ಥಿರವಲ್ಲದ ಕೂದಲು), ಸೂರ್ಯಕಾಂತಿ ಬೀಜಗಳ ಸಾರ (ಸನ್ಸ್ಕ್ರೀನ್ ಪರಿಣಾಮವನ್ನು ಹೊಂದಿದೆ)."
177,"ಇದರ ಸಾರ (ಹೀಲಿಯೋಸೆಂಟ್ರಿಸಮ್) ಗ್ರಹಗಳ ವ್ಯವಸ್ಥೆಯ ಮಧ್ಯಭಾಗದಲ್ಲಿ ಸೂರ್ಯನ ಎಂದು ವಾಸ್ತವವಾಗಿ ಆಗಿತ್ತು, ಗ್ರಹಗಳು ಅದರ ಸುತ್ತ ಸುತ್ತುವ."
178,"ರಶಿಯಾದಲ್ಲಿ, ಇದು ಒಂದು ಜರೀಗಿಡ ಆಫ್ ಮೂಲದಿಂದ ದಪ್ಪ ಸಾರ ಬಳಕೆಯ ಅವಕಾಶ."
179,ಮಿಶ್ರಣವನ್ನು ರುಚಿ ಮತ್ತು ನಿಮ್ಮ ರುಚಿಗೆ ಸರಿಹೊಂದುವಂತೆ ಹೆಚ್ಚು ಜೇನುತುಪ್ಪ ಅಥವಾ ವೆನಿಲಾ ಸಾರ ಸೇರಿಸಿ.
180,"ಸಾರ ಕ್ರಸ್ಟ್ ಶೃಂಗಾರ, ಔಷಧ ಮತ್ತು ಅಡುಗೆಯಲ್ಲಿ ಬಳಸಲಾಗುತ್ತದೆ."
181,ಇವರ ಸಮಾಜಿಕ ಜೀವನದ ಸಾರ ಅಗೆದಷ್ಟೂ ಮುಗಿಯದ್ದು.
182,ಇದರ ಸಾರ ನಿರಂತರ ವೇಗದಲ್ಲಿ ಪರಸ್ಪರ ಸಂಬಂಧಿತ ಚಲಿಸುವ ವಸ್ತುಗಳ ಚಲನೆಯ ಅಧ್ಯಯನ.
183,ಇದರ ಸಾರ ಅರಿವಿನ ಚಟುವಟಿಕೆ ಮತ್ತು ಒಟ್ಟಾರೆಯಾಗಿ ಉದ್ಯಮದ ವರ್ಗದಲ್ಲಿ ರಚನೆ ಸಾಮಾನ್ಯ ತತ್ವಗಳನ್ನು ರೂಪಿಸಲು.
184,ಸಿದ್ದರಾಮಯ್ಯ ಅವರು ಮಾಡಿದ ಭಾಷಣದ ಸಾರ ಇಲ್ಲಿದೆ.
185,ಸಾರ ಅರ್ಜಿ;
186,ಪತ್ರಿಕೆ ಪ್ರಕಟಿಸಿರುವ ಲ್ಯಾಡನ್‌ ಹೇಳಿಕೆಯ ಸಾರ ಹೀಗಿದೆ.
187,"ಅನುವಾದಗಳು- ಶ್ರೀಮದ್‌ವಾಲ್ಮೀಕಿ ರಾಮಾಯಣ (ಏಳು ಕಾಂಡಗಳು) ಅಮರ ಕೋಶ, ವಿದುರ ನೀತಿ, ಶ್ರೀಮದ್ ಭಾಗವತ (ದಶಮಸ್ಕಂದ), ಪ್ರಾರ್ಥನಾ ಶ್ಲೋಕಗಳು, ವಿಷ್ಣು ಪುರಾಣ, ಶ್ರುತಿ ಸಾರ ಸಮುದ್ಧರಣ, ವಾಕ್ಯ ಪದೀಯ ಜೊತೆಗೆ ಹಲವಾರು ಗ್ರಂಥಗಳ ಸಂಪಾದನೆ."
188,ಜನಕುಲು ಒಂಜಿ ದಿನೊಕ್ಕು ಜಾತ್ರೆದ ಗೌಜಿಗ್ ಐನ್ ಸಾರ ಪತ್ತ್ ಸಾರ ರೂಪಾಯಿದ ಮೀನ್ ಕಾಸ್ ಕೊರ್ದು ದೆತೊನ್ದೆರ್.
189,ಆದರೆ ವಿಶೇಷ ಉಪಕರಣಗಳು ಸ್ಪರ್ಧಿಗಳ ಸೈಟ್ನ ವಿಶ್ಲೇಷಣೆ ಮಾಡುತ್ತಿದ್ದರು ನೀವು ನೋಡಬಹುದು ಎಂಬುದನ್ನು ಸಾರ ತಿಳಿಯಲು ಸಾಕು.
190,"ಮಿತ್ರರಾಷ್ಟ್ರಗಳು ತಮ್ಮ ಅಭಿಪ್ರಾಯದಲ್ಲಿ ಒಪ್ಪಿಕೊಂಡರು ಎಲ್ಲಾ ಹೆಚ್ಚಾಗಿ, ವಾಸ್ತವವಾಗಿ ಇದು ಅದರ ಸಾರ ಬದಲಾಗುವುದಿಲ್ಲ ಅದು ವಿಧಾನ, ಒಂದು ಪುನರಾವರ್ತನೆ ಆಗಿತ್ತು."
191,ಅನೇಕ ಕಂಪನಿಗಳು ನಿರ್ಮಾಣ ಚಟುವಟಿಕೆ ಡೆವಲಪರ್ ಕರೆದು ನಿಜವಾದ ಸಾರ ಬದಲಿಗೆ.
192,ಒಣ ಕೆಮ್ಮಿನ ಸಸ್ಯನಾಶದಿಂದ ಸಿರಪ್ ಎಂಬುದು ಬಾಳೆಹಣ್ಣುಗಳ ಸಾರ ಮತ್ತು ಮೆಲೋದ ಹೂವುಗಳನ್ನು ವಿಟಮಿನ್ ಸಿ ಜೊತೆಗೆ ಸೇರಿಸುತ್ತದೆ.
193,ಪ್ರಜಾವಾಣಿ ಕಚೇರಿಯಲ್ಲಿ ಗುರುವಾರ ನಡೆದ ಪ್ರಜಾ ಮತ ಸಂವಾದದಲ್ಲಿ ಖರ್ಗೆ ಮಾತುಗಳ ಪೂರ್ಣ ಸಾರ ಇಲ್ಲಿದೆ.
194,ಹೊನ್ನಾಳಿ: ಎಲ್ಲಾ ಧರ್ಮಗಳ ಸಾರ ಒಂದೇ.
195,ಸಾರ ಕೆಲವು ಹನಿಗಳನ್ನು ವೈದ್ಯರನ್ನು ನೇಮಕ ಮಾಡಬಹುದು.
196,ಪರಿಜನದ ಸುಮ್ಮಾನ ಶರಧಿಯ ಸಾರ ಸಂಪದವ
197,ಅವುಗಳ ಸಕ್ರಿಯ ಪದಾರ್ಥದ ಎಲೆಗಳ ಒಂದು ಪ್ರಮಾಣಕವಾಗಿಸಿದ ಸಾರ ಗಿಂಕ್ಗೊ ಬಿಲೋಬ.
198,"ತಲೆನೋವು ಬಲವಾದ ಆಯಾಸ ಪರಿಣಾಮವಾಗಿದೆ, ಅದು ಒಳ್ಳೆಯ ಪರಿಹಾರ ಕೆಳಗಿನ ಸಾರ ತೈಲಗಳು ಸುವಾಸಿತ ಸ್ನಾನ ಆಗಿದೆ:"
199,"ಪರಿಹರಿಸಲಾಗಿದೆ ಆಲಿಸಿ, ಪ್ರಸ್ತುತಿಗಳು ಮಾಡಲಾಯಿತು, ಶಿಷ್ಟಾಚಾರದ ಪೂರ್ಣ ಆವೃತ್ತಿ ಇದು ಒಂದು ನಿಶ್ಚಿತ ಭಾಗದಲ್ಲಿ ಡಬ್, ವರದಿ ಬಿಡುಗಡೆ ಸಾರ ಕೆಲವು ಸಂದರ್ಭಗಳಲ್ಲಿ ಅಕ್ಷರಶಃ ಎಲ್ಲಾ vystupavshih."
200,"ಉತ್ಪತ್ತಿಯಾದ ಸೋಪ್ನ ಸಂಗ್ರಹವು ವ್ಯಾಪಕವಾಗಿದೆ, ಮತ್ತು ಇದರ ಸಂಯೋಜನೆಯು ವಿಶೇಷ ಬ್ಯಾಕ್ಟೀರಿಯಾದ ಸಂಕೀರ್ಣ, ಗಿಡಮೂಲಿಕೆಗಳ ಸಾರ ಮತ್ತು ತೈಲಗಳು, ಮೃದುತ್ವ, ಗಾಯದ ಗುಣಪಡಿಸುವಿಕೆ ಮತ್ತು ಪ್ರತಿರೋಧಕ ಪದಾರ್ಥಗಳನ್ನು ಒಳಗೊಂಡಿರುತ್ತದೆ."
201,"ಪರಿಣಾಮವಾಗಿ, ಇಡೀ ಗಮ್ ಎಕ್ಲಿಪ್ಸ್ 2008 ರಲ್ಲಿ, ಅದರ ಸಂಯೋಜನೆಯಲ್ಲಿ ಮಾಗ್ನೊಲಿಯ ತೊಗಟೆಯ ಸಾರ ಹೊಂದಿದೆ."
202,"ಹಿರಿಯ ಪರ್ತಕರ್ತ ವೀಠ್ಠಪ್ಪ ಗೋರಂಟ್ಲಿ ಮಾತನಾಡಿ, ಆಸೆ ಎಂಬ ದೀಪ ಹೊತ್ತಿ ಉರಿಯುತ್ತಿದೆ ಅದಕ್ಕೆ ಪೂರಕವೆಂಬಂತೆ ಸಾಹಿತಿಗಳ ಚಿಂತನೆ ಹಾಗೂ ಅವರ ಬರಹಗಳ ಬಗ್ಗೆ ಬೆಳಕು ಚೆಲ್ಲುವುದು ಅವಶ್ಯವೆಂದು ಹೇಳುತ್ತಾ, ಏನಾದರೂ ಆಗು ಮೊದಲು ಮಾನವನಾಗು ಎಂಬ ಕವಿತೆಯ ಸಾರ ವಿಶ್ವ ಮಾನವ ಸಂದೇಶಕ್ಕೆ ಸಾಟಿ ಎಂದರು."
203,ದ್ರಾಕ್ಷಿ ಬೀಜ ಸಾರ ದ್ರಾಕ್ಷಿ ಬೀಜದ ಸಾರದಿಂದ ಗೊಂದಲ ಮಾಡಬಾರದು.
204,"ದೀರ್ಘಕಾಲದ ಲಿಂಫೋಸಿಟಿಕ್ ಲ್ಯುಕೇಮಿಯಾ ರೋಗಿಗಳಲ್ಲಿ ಉಸಿರಾಟದ ಸೋಂಕನ್ನು ಕಡಿಮೆ ಮಾಡಲು ಪ್ಯಾನಾಕ್ಸ್ ಕ್ವಿನ್ಕ್ಫೋಲಿಯಸ್ ಸಾರ (CVT-E002) ಯ ಯಾದೃಚ್ಛಿಕ, ನಿಯಂತ್ರಿತ ಪ್ರಯೋಗ."
205,ಈ ನಿಟ್ಟಿನಲ್ಲಿ ಆಲೋಚಿಸಿದಾಗ ನಮ್ಮನಾಡಿನ ನೆಲ(ತಳ)ಮೂಲ ಸಾಹಿತ್ಯವೇ ವಚನ ಸಾಹಿತ್ಯದ ಸಾರ ಮತ್ತು ಸಾಂಸ್ಕೃತಿಕ ಆಸ್ತಿ.
206,"ಅರ್ದಿಯು ತುಡುಕ್ಕಾ (ಸಂಗೀರ vi ೯೮೯-೯೯೧) ಎಂಬ ವಾದ್ಯ ಪ್ರಬಂಧದ ಪರ‍್ಯಾಯ ನಾಮ, ಅರ್ದೀ ತುಡುಕ ಪರ‍್ಯಾಯೋ ನೃತ್ಯಜ್ಞೈಃ ಕಥಿತೋ ಯತಃ (ಶೌರೀಂದ್ರ ಮೋಹನ ಠಾಕೂರ್, ಸಂಗೀತ ಸಾರ ಸಂಗ್ರಹ, ……………… ಪು."
207,ಇದು ಉತ್ತಮ ಅವನನ್ನು ಪರಿಚಯ ಪ್ರಾರಂಭಿಸುತ್ತಿವೆ ಯಾರು ಬೋಧನೆಗಳು ಸಾರ ತಿಳಿಯಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ.
208,ಸ್ನಾತಕೋತ್ತರ ಮಹಿಳಾ ಅಧ್ಯಯನದ ಕೋರ್ಸುಗಳ ಬಗ್ಗೆ ತಮ್ಮ ಬದ್ಧತೆಯನ್ನು ಸಾರ ಹೊರಟಿರುವ ವಿಶ್ವವಿದ್ಯಾನಿಲಯಗಳು ಮೊದಲು ಸಂಬಂಧಪಟ್ಟ ಸಂಸ್ಥೆಗಳ ಮೇಲೆ ಒತ್ತಡ ತಂದು ಈ ವಿಷಯವನ್ನು ಕೆಸೆಟ್ ಪರೀಕ್ಷೆಗಳಲ್ಲಿ ಸೇರಿಸಲಿ.
209,ಇದರ ಸಾರ ಮುಟ್ಟಿನ ಅಂಗಾಂಶ ಪ್ರವೇಶಿಸಿದಾಗ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ fallopian ಟ್ಯೂಬ್ಗಳು ಮತ್ತು ಶ್ರೋಣಿ ಕುಹರದ ಪ್ರದೇಶಕ್ಕೆ.
210,ಆ ಸಾರ ತಿಳಿಯಲು ಮಗು ಡ್ರಾ?
211,ಜಾರ್ಜಿಯಾ ಅಟ್ಲಾಂಟದ ಎಮೋರಿ ವಿಶ್ವ ವಿದ್ಯಾಲಯದ ವಿದ್ಯಾರ್ಥಿನಿ ಸಾರ ವೆಲ್ಹನ್ ಕುರ್ಟಿಸ್ ತನ್ನ ಪಿ.
212,ಇದರ ಸಾರ ಪಾತ್ರಗಳ ಒಂದು ರೀತಿಯ ಬಳಸಿಕೊಂಡು ಧ್ವನಿಮುದ್ರಣ ಒಳಗೊಂಡಿದೆ.
213,"ಯಾವಾಗಲೂ ನಾವು ನಮ್ಮಲ್ಲಿ ಈಗಿನಿಂದಲೇ ಗುರುತಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ ಒಂದು ಕಾರಣ ತನ್ನ ನಿಜವಾದ ಸಾರ ಸಾಮಾನ್ಯವಾಗಿ ಗಂಭೀರವಾಗಿದೆ, ಮತ್ತು."
214,"ಕೇವಲ ಮೂರು ಜೀವಸತ್ವಗಳು, ಸತು, ರಾಗಿ ಸಾರ ಮತ್ತು ಗೋಧಿ ಮೊಳಕೆಯ ತೈಲ, ಮತ್ತು ಸಂಯೋಜನೆ ಬರಿದುಮಾಡಲ್ಪಟ್ಟಿದೆ."
215,ಇದರ ಸಾರ ಊಹೆ ತತ್ವಶಾಸ್ತ್ರ ಪುರಾಣ ಮೈಲಿಗಲ್ಲು ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
216,"ಇದರ ಸಾರ ಎರಡು ಆಜ್ಞೆಗಳ ಒಂದು (ಕೇವಲ ಇದು ಸಂಘರ್ಷದ ತಂಡಕ್ಕೆ ಸಾಧ್ಯ ಆ ಆಟಗಳು ಘಟನೆಗಳು) ಇತರ ವಸ್ತುಗಳನ್ನು ವೇಷ, ಬೇಟೆಗಾರರು ಮತ್ತು ತಂಡದ ಇತರೆ ಸದಸ್ಯರ ಪಾತ್ರವನ್ನು ಅಡಗಿಕೊಂಡು ಮಾಡಲಾಗುತ್ತದೆ ಪಡೆದಿರುತ್ತದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ."
217,"ಡಾರ್ಕ್ ಕಂದು, ಹುರಿದ ಮತ್ತು ಬೆಣ್ಣೆಯೊಂದಿಗೆ ಗರಿಗರಿಯಾಗಿರುತ್ತದೆ ಗಂಜಿ ಫಾರ್ ಸಾರ ಉತ್ತಮ."
218,ರಾಸ್ಪ್ಬೆರಿ ಸಾರ (ಬೀಜ ಸಾರ) - ಚರ್ಮದ ಬಲಪಡಿಸುವ ಜಾಡಿನ ಒಳಗೊಂಡಿರುತ್ತವೆ.
219,"ಸಾರ ಬಳಸಿ, ತುರಿಕೆ ತೆಗೆದುಹಾಕಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ ರಕ್ತ ಮತ್ತು ದುಗ್ಧರಸ ಚಲಾವಣೆಯಲ್ಲಿರುವ ಸುಧಾರಿಸುತ್ತದೆ."
220,"ಈಗ ಮಿಂಟ್ ಸಾರ ವ್ಯಾಪಕವಾಗಿ ಹಾಗೂ ಸೌಂದರ್ಯವರ್ಧಕಗಳು ಮತ್ತು ಅಡುಗೆಯಲ್ಲಿ, ಟೂತ್ಪೇಸ್ಟ್ ಅಥವಾ ಚೂಯಿಂಗ್ ಗಮ್ ಬಳಸಲಾಗುತ್ತದೆ."
221,"ಜನಪದ ಸಾರ ಸೂಸುವ ಸೋಜುಗದ ಸೂಜು ಮಲ್ಲಿಗೆ, ತಪ್ಪದೇ ಪಾಲ್ಗೊಳ್ಳಿ"
222,"ಅದರ ವಿಷಯಗಳನ್ನು ನೋಡಬೇಡಿ, ಅದರ ಸಾರ ತಿಳಿಯಲು."
223,ಇಂಥ ಪರಿಪಾಠಗಳನ್ನು ಸಾರ - ಸಿದ್ಧಾಂತ ಮಾನವ ದೇಹದ ಸ್ವತಂತ್ರವಾಗಿ ಪರಿಣಾಮಕಾರಿಯಾಗಿ ಕಾರ್ಯನಿರ್ವಹಿಸಲು ನಿರ್ವಹಣೆಗೆ ಅಗತ್ಯವಿರುವ ಪದಾರ್ಥಗಳನ್ನು ಉತ್ಪಾದಿಸಲು ಸಾಧ್ಯವಾಗುತ್ತದೆ ಎಂದು.
224,ಇದೇ ಪರಿಣಾಮ ಔಷಧೀಯ ಕಂಪನಿಗಳು ನಿರ್ಮಾಣದ ಗಿಡ ಸಾರ ಹೊಂದಿದೆ.
225,ಆದರೆ ಅವರು ಪ್ರತಿನಿಧಿಸುವ ಜೈನ ಧರ್ಮದ ಮೂಲಾಧಾರ ಮತ್ತು ಸಾರ ಹಿಂದೂ ಧರ್ಮದ್ದೇ ಆಗಿದೆ.
226,ಸರ್ವಧರ್ಮಗಳ ಸಾರ ಒಂದೇ ಎಂಬುದನ್ನು ಯುವ ಜನತೆ ಅರಿಯಬೇಕು ಎಂದರು.
227,"ಒಂದೊಂದ ದಿವಸ ಕರೆಕ್ಟ ಮಧ್ಯಾಹ್ನ ಊಟದ ಟೈಮ ಒಳಗ ಬಂದ ಅಯ್ಯ, ಒಂದ ಅರ್ಧಾ ವಾಟಗಾ ಸಾರ ಇದ್ದರ ಕೊಡ್ವಾ, ನಮ್ಮ ಮನಿಯವರದ ಇಷ್ಟ ಊಟ ಇವತ್ತ, ನಂಬದೇಲ್ಲಾ ಏಕಾದಶಿ ಹಿಂಗಾಗಿ ಬ್ಯಾಳಿ ಬೇಯಸಲಿಕ್ಕೆ ಹೋಗಲಿಲ್ಲಾ ಅಂತ ಸಾರ ಇಸ್ಗೊಂಡ ಹೋಗೊಕಿ."
228,"ಇದರ ಸಾರ ಹಾನಿಗೊಳಗಾದ ಚರ್ಮದ ಮೇಲಿನ ಪದರದ ತೆಗೆದು, ಆಮ್ಲ ಅಳವಡಿಕೆ ಒಳಗೊಂಡಿದೆ."
229,ಇದರ ಸಾರ ಆಹಾರದ ಅವರೊಂದಿಗೆ ಹೊಂದಾಣಿಕೆಯ ಸೇರಿಕೊಳ್ಳಬಹುದು ಮೂಲಭೂತ ಉತ್ಪನ್ನವನ್ನು ಅನುಮತಿ ನೀಡಲಾಗಿದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
230,"ಮಾಂಸ, ರೋಸ್ಮರಿ ಸಾರ (ನೈಸರ್ಗಿಕ ಉತ್ಕರ್ಷಣ ನಿರೋಧಕ), ವಿಟಮಿನ್ ಇ: ಆಹಾರ ನೀವು ಎಲ್ಲವನ್ನೂ ಹೊಂದಿದೆ"
231,"ಪ್ರ :ಪತ್ರದ ಸಾರ ಓದಿ ಅರ್ಥ ಮಾಡಿಕೊಳ್ಳದ ಹೊರತೂ, ಗುದ್ದಲಿ ಗುರ್ತು ಹಾಕೋದೂ ಒಂದೆ ಹೆಬ್ಬೆಟ್ಟು ಒತ್ತೋದೂ ಒಂದೆ – ಏನೇನೂ ವ್ಯತ್ಯಾಸವಿಲ್ಲ"
232,"ಇದರ ಸಾರ ಮೆದುಳಿನ ರಚನೆಗಳ ಈ ಪ್ರದೇಶದಲ್ಲಿ ತಲೆಬುರುಡೆಯ ಹಿಂಭಾಗದ, ಡಿಚ್, ಮತ್ತು ಇತರರು ಗಾತ್ರ ನಡುವಿನ ಭಿನ್ನತೆ ಇರುತ್ತದೆ."
233,ಆ ಪತ್ರದ ಸಂಕ್ಷಿಪ್ತ ಸಾರ ಇಲ್ಲಿದೆ:
234,ರಲ್ಲಿ ಸಂಶೋಧನೆ ಆಧಾರದ ಮೇಲೆ ಆ ಸಿಂಪಿ ಸಾರ ಸ್ತನ ಮತ್ತು ಕೊಲೊನ್ ಕ್ಯಾನ್ಸರ್ ರಕ್ಷಿಸುತ್ತದೆ ಕಂಡುಬಂತು.
