Index,Sentence
235,"ಇಂಟರ್ನ್ಯಾಷನಲ್ ಜರ್ನಲ್ ಆಫ್ ಫುಡ್ ಸೈನ್ಸಸ್ ಮತ್ತು ನ್ಯೂಟ್ರಿಷನ್ ನಲ್ಲಿ 2013 ರಲ್ಲಿ ಪ್ರಕಟವಾದ ಅಧ್ಯಯನದಲ್ಲಿ, 92 ಅತಿ ಹೆಚ್ಚಿನ ಜನರಿಗೆ ಸ್ವಲ್ಪಮಟ್ಟಿನ ಎತ್ತರದ ಕೊಲೆಸ್ಟ್ರಾಲ್ ಅನ್ನು ಎಂಟನೇ ವಾರಗಳವರೆಗೆ ಆರ್ಟಿಚೋಕ್ ಎಲೆಯ ಸಾರ ಅಥವಾ ಪ್ಲಸೀಬೊಗೆ ನೀಡಲಾಗುತ್ತದೆ."
236,"ಧರ್ಮಗಳ ನಿಜವಾದ ಸಾರ ಪ್ರೀತಿ, ಸೌಹಾರ್ದತೆ, ಪರಲೋಕ ವಿಜಯ, ಮೋಕ್ಷ ಆಗಿರುತ್ತದೆ."
237,ಹಳೆ ಬೆಳ್ಳುಳ್ಳಿ ಸಾರ ಮತ್ತು ನಿಯಮಿತವಾಗಿ ವ್ಯಾಯಾಮ ಮಾಡುವುದರಿಂದ ಹೃದಯ ಸಂಬಂಧಿ ಕಾಯಿಲೆಗಳು ಮತ್ತು ಋತುಬಂಧದ ಬಳಿಕ ಮಹಿಳೆಯರಲ್ಲಿ ಕಾಣಿಸಿಕೊಳ್ಳುವ ಕಾಯಿಲೆಗಳನ್ನು ನಿವಾರಿಸುವುದು ಎಂದು ನ್ಯೂಟ್ರಿಷನ್ ರಿಸರ್ಚ್ ಆ್ಯಂಡ್ ಪ್ರಾಕ್ಟೀಸ್ ನಲ್ಲಿ ಪ್ರಕಟಗೊಂಡಿರುವ ಅಧ್ಯಯನ ವರದಿಯು ಹೇಳಿದೆ.
238,ಅದರ ಸಾರ ನೀವು ಹೆಚ್ಚಿನ ಕೊಬ್ಬಿನಾಂಶವನ್ನು ಹೊಂದಿರುವ ಆಹಾರಗಳು ತಿನ್ನಲು ಅಗತ್ಯವಿರುವ ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
239,ಈ ಉಪಕರಣವು ಒಂದು ಸಸ್ಯ ಮೂಲದ (ರಸ ಸಾರ ಮತ್ತು ಯುರೋಪಿಯನ್ cyclamen ಒಳಗೊಂಡಿದೆ) ಹೊಂದಿದೆ.
240,"ಇದರ ಸಾರ ನಾಯಕ ಬೀದಿಯಲ್ಲಿ ಒಂದು ಬೂಮ್ ಬಾಕ್ಸ್ ತೆರಳಿದರು ಮತ್ತು ಅವುಗಳನ್ನು ನೃತ್ಯ ಮಾಡುವ, ಸಂಗೀತ ಜನರನ್ನು ಹಾರಿಸಿದಾಗ ಇದೆ ಎಂಬುದು."
241,"ಆದಾಗ್ಯೂ, ಇದು ಪ್ರತ್ಯೇಕವಾಗಿ ತಯಾರು ಸಾರ ಬೆಳ್ಳುಳ್ಳಿ ಸಾಸ್ ಅಪೇಕ್ಷಣೀಯ."
242,ಮಕ್ಕಳು ಮತ್ತು ಪೋಷಕರು ಒಟ್ಟಿಗೆ ಕುಳಿತು ನೋಡುವಂತಹ ಯಾವುದೇ ಮುಜುಗರ ಪಡದಂತಹ ಚಿತ್ರ ಎಂಬುದಕ್ಕೆ ಚಿತ್ರದೊಳಗಿನ ಸಾರ ಸಾಕ್ಷಿ - ಉದಯವಾಣಿ
243,"ಬದಲು ಅನೇಕ ಶತಮಾನಗಳಲ್ಲಿನ ಜೀವನವು ನಡೆದು ಬಂದುದರ ಪರಿಣಾಮ; ಫಲ, ಜನರ ಊಟ, ಪಾಠ, ಉಡುಗೆ, ತೊಡುಗೆ, ನಂಬಿಕೆ, ತತ್ವಜ್ಞಾನ ಇವೆಲ್ಲ ಅವರು ಪಟ್ಟ ಬದುಕಿನ ಸಾರ ಸರ್ವಸ್ವವಾಗುತ್ತದೆ (ಮಲ್ಯ, ೧೯೯೪, ಸಂ."
244,"ಸಿರಪ್ ಲೈಕೋರೈಸ್, ಅದರ ಸಂಯೋಜನೆಯನ್ನು ವಿವರಿಸುವ ಸೂಚನಾ ಕೈಪಿಡಿ ಈ ಸಸ್ಯದ ಪಡೆದ ಸಾರ ಒಳಗೊಂಡಿದೆ."
245,ಮತ್ತು ಕಣ್ಣಿನ ರೋಗಗಳ ಚಿಕಿತ್ಸೆಯಲ್ಲಿ ಹನಿಗಳಲ್ಲಿ ಒಂದು ಸಾರ ಇರುತ್ತದೆ.
246,ಆ ದಿನ ಮನೆಯ ಹಿರಿಯರ ಆರ್ಶೀವಾದ ದೊರೆಯುತ್ತದೆ ಎಂದು ಹಬ್ಬದ ಸಾರ ಹೇಳುತ್ತಾರೆ ನಟಿ ನೇಹಾ ಪಾಟೀಲ್‌.
247,"ಇದರ ಸಾರ ವಿವಿಧ ರಚನೆಗಳು ಪ್ರತ್ಯೇಕ ಚೂರುಗಳಿಗೆ ಸಂಗ್ರಹಿಸಿದ ಗುರಿಯನ್ನು Preschoolers ಆಫ್ ವೈಯಕ್ತಿಕ ಅಥವಾ ಸಾಮೂಹಿಕ ಚಟುವಟಿಕೆಗಳು, ಕೆಲವು ಜಾಗವನ್ನು ನಿಯೋಜಿಸಿ ಮಾಡುವುದು."
248,ಇದು ಅಲೋ ವೆರಾ ಸಾರ ಮತ್ತು ಲೈ ಪ್ರಕ್ರಿಯೆಯಲ್ಲಿ ಜೆಲ್ ಶಾಂತ ಕ್ರಮ ಖಾತ್ರಿಗೊಳಿಸುವ ಹೊಂದಿದೆ.
249,ಇದರ ಸಾರ ಅದರ ಸಂಭವಿಸುವಿಕೆಯ 72 ಗಂಟೆಗಳ ಒಳಗೆ ಯಾವುದೇ ಮೂಲಕ ತನ್ನ ಕಲ್ಪನೆಯನ್ನು ಅರ್ಥ ಆಗಿದೆ.
250,"ಹಾಗಾಗಿ, ಶ್ವಾಸನಾಳದ ಸೆಡೆತ ನಿವಾರಿಸುವ ಮತ್ತು ಕಫ ಸುಧಾರಿಸಲು ಇದು ಕಡಿಮೆ ಸ್ನಿಗ್ಧತೆಯ ಮಾಡುವ, ಹಸಿರು ಎಲೆಗಳ ಒಂದು ವಣ ಸಾರ ಒಳಗೊಂಡಿದೆ."
251,ಕಲಾತ್ಮಕ ಚಿತ್ರಗಳನ್ನು ಬರಹಗಾರರು-ವಾಸ್ತವವಾದಿಗಳ ಜೀವನದ ಸಾರ ತೋರಿಸಲು ಪ್ರಯತ್ನಿಸಿದ್ದಾರೆ.
252,ಟೀಸ್ಪೂನ್ ವೆನಿಲ್ಲಾ ಸಾರ (ಪರಿಮಳಕ್ಕಾಗಿ)
253,ತಂತ್ರಜ್ಞಾನದ ಸಾರ ಚರ್ಮದ ಮೃದುಗೊಳಿಸುವಿಕೆಯಾಗಿದೆ.
254,ಅಲ್ಪಾವಧಿಯ ಬ್ಲ್ಯಾಕ್ರರಾಂಟ್ ಸಾರ ಬಳಕೆ ವ್ಯಾಯಾಮ-ಪ್ರೇರಿತ ಆಕ್ಸಿಡೇಟಿವ್ ಒತ್ತಡ ಮತ್ತು ಲಿಪೊಪೊಲಿಸ್ಯಾಕರೈಡ್-ಪ್ರೇರಿತ ಉರಿಯೂತ ಪ್ರತಿಕ್ರಿಯೆಗಳನ್ನು ಮಾಡ್ಯೂಲ್ ಮಾಡುತ್ತದೆ.
255,ಈ ಸಾರ ಪ್ರಮುಖ ಅಂಶವಾಗಿದೆ ಮತ್ತು ಸುಮಾರು 80% ಇರಬೇಕು.
256,"ಹುಟುವಾಗ ಅಣ್ಣ ತಮ್ಮಂದಿರು ಬೆಳೆಯುವಾಗ ದಾಯಾದಿಗಳು, ಎಂಬ ನಿತಿ ಸಾರ ಕತೆಯಲ್ಲಿದೆ."
257,ಮಾರಯ್ವಂದದು ಸಂಸಾರ ಸಾರ
258,ಇದರ ಬಹುಮುಖ್ಯವಾಗಿದೆ ಕಹಿ ಮಾಚಿಪತ್ರೆ ಸಾರ ಕಾರ್ಯನಿರ್ವಹಿಸುತ್ತದೆ.
259,: ಸುಡು ನಿನ್ನ ಸಾರ ಸರ್ವಸ್ವ !
260,"ಮಾತ್ರ ಸ್ವತಂತ್ರ ಉಳಿದ ಮೂಲಕ ವ್ಯಕ್ತಿಯ ನಿಜವಾಗಿಯೂ ಬಹುಮುಖಿ, ಅದರ ಸಾರ ಬಹಿರಂಗ ಅನನ್ಯ ಆಗಲು ಸಾಧ್ಯವಾಗುತ್ತದೆ."
261,ಹಿರಿಯ ಪಾತಕವನ್ನು ಹತ್ತಿಕ್ಕಲ್ಲು ಚಿಕ್ಕ ಪಾತಕ ತಪ್ಪಲ್ಲ ಎನ್ನುವುದು ವಿರಾಟ ಸ್ವರೂಪ ದರ್ಶನ ನೀಡಿ ಅರ್ಜುನನಿಗೆ ಭಗವತ್ ಗೀತ ಸಾರ ತಿಳಿಸಿದ ಕೃಷ್ಣನ ಮಾತು ಇಂತಹ ಹಲವಾರು ದೈವೀ ಅಕೃತ್ಯಗಳಿಗೆ ಸ್ಪಷ್ಟನೆ ನೀಡುತ್ತದೆ.
262,"ಒಂದು ಅಧ್ಯಯನದಲ್ಲಿ, ಮಧ್ಯಮದಿಂದ ತೀವ್ರವಾದ ಪ್ರೀ ಮೆನ್ಸ್ಟ್ರುವಲ್ ಸಿಂಡ್ರೋಮ್ ಇರುವ ಮಹಿಳೆಯರಿಗೆ ವಿಟೆಕ್ಸ್ ಅಗ್ನಸ್ ಕ್ಯಾಸ್ಟಸ್ ಸಾರ ಅಥವಾ ಮೂರು ಋತುಚಕ್ರದ ಚಕ್ರಗಳಿಗೆ ಪ್ಲಸೀಬೋ ಚಿಕಿತ್ಸೆ ನೀಡಲಾಗುತ್ತದೆ."
263,ಹೀಗೆ ಕೃಷ್ಣನಿಗೆ ಸಂಬಂಧಿಸಿದ ಪ್ರಶ್ನೆಗಳೇ ವೇದ ವಿಚಾರಗಳ ಸಾರ ಸವ೯ಸ್ವವಾಗಿವೆ.
264,ನೀವು ಆಲಿವ್ ಎಲೆಯ ಸಾರ ಪೂರಕಗಳನ್ನು ವೈದ್ಯರು ನಿರ್ದೇಶಿಸಿದಂತೆ ತೆಗೆದುಕೊಳ್ಳಬಹುದು.
265,ಆದರೆ ಅದರ ಸಾರ ಹಿಂದಿನ ಸಂದರ್ಭಗಳಲ್ಲಿ ಒಂದೇ: ಏನೋ ಹೊರಗಿನಿಂದ ನಮಗೆ ತಂದ ಇದೆ.
266,ಅದೇ ಅದೃಷ್ಟ ಪೈನ್ಆಪಲ್ ಸಾರ ಬೀಫ್ಲ್ - ಬ್ರೊಮೆಲಿನ್.
267,ಇಂತಹ ವೇಳೆಗೆ ಸಹಪಾಟಿ ಹುಡುಗರು ಧೈರ್ಯ ತುಂಬಿ ಸಾರ ದಾಟಿಸಿದ್ದರು!
268,ಅದರ ಸಾರ ಇಷ್ಟೇ:
269,ಬಲ ಬಟನ್ ಅಥವಾ ಸರಳವಾಗಿ ಡೆಸ್ಕ್ಟಾಪ್ ಮೇಲೆ ಥಂಬ್ನೇಲ್ ಪುಟ ಎಳೆಯಿರಿ - ಸಾರ ಒಂದೇ.
270,ಅಧ್ಯಯನದ ಸಾರ ಅಯೋಡಿನ್ ಮತ್ತು ಮೂತ್ರ ನಡುವೆಯೂ ಸಂಭವಿಸುತ್ತದೆ ಕ್ರಿಯೆಗಳು ಮೇಲ್ವಿಚಾರಣೆ ಮಾಡುವುದು.
271,"ಶಾಂತಿ ಎರಡನೇ ದೊಡ್ಡ ಧರ್ಮವಾಗಿ, ಇಸ್ಲಾಂ ಧರ್ಮ ಅಂತಿಮವಾಗಿ ಅನೇಕ ಪಂಥಗಳು ಪ್ರವೃತ್ತಿಗಳು ಮತ್ತು ಧರ್ಮದ ಸಾರ ವೀಕ್ಷಣೆಗಳು ನೀಡಿದೆ."
272,"ಕೈ ಉಗುರುಗಳು, ಸ್ತ್ರೀಲಿಂಗ ಕೋಮಲ ಮತ್ತು ಸಾರ ಎಂದು, ಮತ್ತು ಹದ್ದಿನ ಉಗುರುಗಳು ಇಷ್ಟವಿಲ್ಲ."
273,ಇದರ ಸಾರ ಕುದಿಯುವ ಕೆಳಗೆ 1942 ರಲ್ಲಿ ಸ್ಮಾರಕ ಪ್ರದೇಶವನ್ನು ನಾಜಿಗಳು ಹೆಚ್ಚು 27 ಸಾವಿರ ನಾಗರಿಕ ಕೊಲ್ಲಲ್ಪಟ್ಟು ಇದಕ್ಕೆ ರಾಸ್ಟೊವ್ ಜನಸಂಖ್ಯೆ ಮತ್ತು ರೆಡ್ ಆರ್ಮಿ.
274,ಉತ್ತರ ಪ್ರದೇಶದ ಕಾನ್ಪುರದ ಮುಸ್ಲಿಂ ಮಹಿಳೆಯೊಬ್ಬರು ಹಿಂದುಗಳ ಮಹಾಗ್ರಂಥವಾದ ರಾಮಾಯಣದ ಉನ್ನತ ನೀತಿಯನ್ನು ಮುಸ್ಲಿಮರಿಗೆ ಅರ್ಥಮಾಡಿಸುವ ಸಲುವಾಗಿ ಉರ್ದುವಿನಲ್ಲಿ ರಾಮಾಯಣ ಬರೆಯುವ ಮೂಲಕ ಮರ್ಯಾದೆ ಪುರುಷೋತ್ತಮ ರಾಮನ ತತ್ವಗಳನ್ನು ತನ್ನ ಸಮುದಾಯಕ್ಕೂ ಸಾರ ಹೊರಟಿದ್ದಾರೆ!
275,"ನೇಮಿಚಂದ್ರರು ದ್ರವ್ಯ ಸಂಗ್ರಹ, ತ್ರಿಲೋಕ ಸಾರ ಮುಂತಾದ ಕೃತಿಗಳನ್ನು ರಚಿಸಿದ್ದಾರೆ."
276,"ಇದನ್ನು ಮಾಡಲು, ನಾವು ಒಂದು ವಿಶೇಷ ಸಾರ ತಯಾರಿಸಲಾಗುತ್ತದೆ."
277,ಸಂಯೋಜನೆ ಕಾಡು ಚೆಸ್ಟ್ನಟ್ ಸಾರ ಹೊಂದಿದೆ.
278,: ನಿತ್ಯ ಜೀವನದ ಸಾರ ಹಿಡಿದಿಡುವ ಮತ್ತು ಮನುಜರ ನಡತೆಯ ಕುರಿತು 22 ಪ್ರಬುದ್ಧ ಪ್ರಬಂಧಗಳ ಸಂಕಲನ ಕಾಫಿ ಬ್ರೇಕ್ ಸೆಪ್ಟೆಂಬರ್ 22ರಂದು ಬೆಂಗಳೂರಿನಲ್ಲಿ ಜಯನಗರ 7ನೇ ಬ್ಲಾಕ್ ನಲ್ಲಿರುವ ನ್ಯಾಷನಲ್ ಕಾಲೇಜಿನ ಬಿ.
279,ಹಾಗಾಗಿ ವಚನಗಳನ್ನು ತೋರಿಕೆಯೇ ಓದದೇ ಅದರ ಸಾರ ತಿಳಿಯಲಿಕ್ಕಾಗಿ ಓದುವ ಮೂಲಕ ಉತ್ತಮ ಬದುಕು ಕಟ್ಟಿಕೊಳ್ಳುವುದು ಅಗತ್ಯ ಎಂದರು.
280,"ನಿಮಗೆ ಅಮೂಲ್ಯ ಎನಿಸಿದ್ದನ್ನು ತ್ಯಾಗ ಮಾಡುವಂತಿರಬೇಕು ಎಂಬುದೇ ಇದರ ಮುಖ್ಯ ಸಾರ ಈ ಹಬ್ಬದ ಮುಖ್ಯವಾದ ಅಂಶವೆಂದರೆ ಸುಮಾರು ಸಾವಿರದ ನಾನೂರು ವರ್ಷಗಳ ಹಿಂದೆ ಪ್ರವಾದಿ ಇಬ್ರಾಹೀಮರು ತಮಗೆ ಅತ್ಯಂತ ಪ್ರೀತಿ ಪಾತ್ರರಾದ ಮಗ, ಇಸ್ಮಾಯೀಲ್ ರನ್ನೂ ದೇವರಿಗಾಗಿ ತ್ಯಾಗ ಮಾಡಲು ಸಿದ್ಧರಿದ್ದರು ಎಂಬುದೇ ಆಗಿದೆ."
281,"ಚೀಸ್, ಟೊಮೆಟೊ ಮತ್ತು ತುಳಸಿ ಜೊತೆಗೆ ಒಲೆಯಲ್ಲಿ ಚಿಕನ್ ಸ್ತನ, ಟೇಸ್ಟಿ ಸಾರ ಮತ್ತು ಕಡಿಮೆ ಕ್ಯಾಲೋರಿ ತಿರುಗಿದರೆ."
282,ಮೈನಿಂಗ್ ಖನಿಜಗಳು ಇದು ಪುಡಿ ಬಂಡೆಗಳು ಇಡೀ ತುಣುಕುಗಳನ್ನು ಪ್ರಕ್ರಿಯೆಗೊಳಿಸುವಾಗ ಮೂಲಕ ಸಾರ ತೆಗೆಯಲಾಗುತ್ತದೆ.
283,"ಸಸ್ಯದ ಸಾರ ತೈಲದ ಸಕ್ರಿಯವಾಗಿ ನಂತರದ ಹೊಳಪನ್ನು ಮತ್ತು ಬಲವನ್ನು ಅನುಮತಿಸುವ ಕೂದಲು ಮುಖವಾಡಗಳನ್ನು, ಪಾಕವಿಧಾನಗಳ ಬಳಸಲಾಗುತ್ತದೆ."
284,ಮಡ್ಯದ ಶುಗರ್ ಟೌನ್ ನಿವಾಸಿ ಅಬ್ದುಲ್ ಇಲಿಯಾಸ್ ಪುತ್ರಿ ಬಿಬಿ ಸಾರ ಇವರು ಮಂಡ್ಯಾದ ಪಿಇಎಸ್ ಕಾಲೇಜಿನಲ್ಲಿ ಎಂಬಿಎ ವ್ಯಾಸಾಂಗ ಮಾಡುತ್ತಿದ್ದಾರೆ.
285,ವಿಕ್ರಮ್ ಸಾರ ಭಾಯಿ ಮತ್ತು ಕಲಾಂರವರು ಸೇರಿ ಇಸ್ರೊ ಸಂಸ್ಥೆಯನ್ನು ತುಂಬಾ ಅಭಿವೃದ್ಧಿ ಮಾಡುತ್ತಾರೆ.
286,ಈಗಂತೂ ಸಾರ ಸತ್ವವಿಲ್ಲದ ತಳಿಗಳೇ ಆದ್ಯತೆ ಪಡೆದಿವೆ.
287,ಹಣ್ಣು ಬಿಡುವ ಕಾಲ ಬಂದಾಗಲಷ್ಟೇ ಮರದಲ್ಲಿ ಹಣ್ಣು ದೊರೆಯುವುದು ಎನ್ನುವ ಹಾಡಿನ ಸಾರ ನನಗೆ ಬದುಕಿನ ಸತ್ಯವನ್ನು ಕಾಣಿಸಿತು.
288,"ಮೈಸೂರು: ಭೂಮಿಯ ಸಾರ ನಾಶ, ಬೆಳೆಗಾರರಲ್ಲಿ, ಕಾರ್ಮಿಕರಲ್ಲಿ ವಿವಿಧ ಚರ್ಮ ರೋಗ ಸೃಷ್ಟಿಸಿರುವ ಬಿಟಿ ಹತ್ತಿ ರೈತರಲ್ಲಿ ಸಂಕಷ್ಟ ಸೃಷ್ಟಿಸಿದೆ."
289,"ಆದಾಗ್ಯೂ, ಇದರ ಏನು ತಮ್ಮನ್ನು ಸಹಾಯ ಮಕ್ಕಳ ಸಾಮರ್ಥ್ಯವನ್ನು ಹೊಂದಿದೆ ಪ್ರಕ್ರಿಯೆಯ ಸಾರ ಪ್ರತಿಬಿಂಬಿಸುತ್ತವೆ ಮಾಡಬಹುದು."
290,ಈ ಸರದಿ ಅದಮಾರು ಮಠಕ್ಕೆ ಸಲ್ಲುತ್ತಿರುವ ಹಿನ್ನೆಲೆಯಲ್ಲಿ ಹಿರಿಯ ಶ್ರೀಪಾದರಾದ ಶ್ರೀ ವಿಶ್ವಪ್ರಿಯತೀರ್ಥರು ಉದಯವಾಣಿ ಜತೆ ನಡೆಸಿದ ಮಾತುಕತೆಯ ಸಾರ ಇಲ್ಲಿದೆ.
291,"ಬಳಕೆಯ ವಸ್ತುಗಳಿಂದ ಮಾಡಲು, ಹಲವಾರು ಅಧ್ಯಯನಗಳು, ಆಫ್ರಿಕನ್ ಮಾವಿನ ಸಾರ ಅದರಲ್ಲಿ ಪಡೆದ ಸಾಧನವಾಗಿ, 70 ದಿನಗಳಲ್ಲಿ, ತೂಕ ಜನರಿಗೆ ನಡೆಸಿದ."
292,ಅವರು ಮೂಲತಃ ಕುದುರೆ ಚೆಸ್ಟ್ನಟ್ ಬೀಜ ಸಾರ ಮತ್ತು ತೈಅಮಿನ್ ವಿಶೇಷ ಸಂಕೀರ್ಣ ಹೊಂದಿದೆ.
293,ಕೊರಿಯನ್ ಸಂಘರ್ಷದ ಸಾರ .
294,"ಜರ್ಮನ್ ಆರೋಗ್ಯಾಧಿಕಾರಿಗಳನ್ನು ಇದು ಕೋಕಾ ಎಲೆಗಳು ಸಾರ ಬಳಸುವ ತಯಾರಿಕೆಯಲ್ಲಿ, ಸುವಾಸನೆ ಬಳಕೆ ಕಾರಣ ಪಾನೀಯ, ಕಂಡುಬರುವ ಕೊಕೇನ್ ಕುರುಹುಗಳನ್ನು ಹೊಂದಿತ್ತು."
295,ಕೋಣದ ಸಾರ ಹಾಕುವ ಸ್ಥಳಗಳಲ್ಲಿ ಹೆಚ್ಚಿನ ಪೊಲೀಸ್ ವ್ಯವಸ್ಥೆಯನ್ನು ಮಾಡಬೇಕು ಎಂದು ತಿಳಿಸಿದರು.
296,ಕೃಷ್ಣ ಸಂದರ್ಶನದ ಸಾರ
297,"ಇದರ ಸಾರ ಭೂಮಿಯ ಮೇಲೆ ಜೀವನದ ಎಲ್ಲಾ ಜಾತಿಗಳು (ಒಳಗೊಂಡಂತೆ) ಕ್ರಮೇಣ ಅದರ ಪ್ರಸಕ್ತ ರೂಪವನ್ನು ಪಡೆದು, ಬೆಳವಣಿಗೆಯ ಹಾದಿಯಲ್ಲಿ ಕಾಣಿಸಿಕೊಂಡವು ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ."
298,ಈ ಎಲ್ಲಾ ಅಂಶಗಳನ್ನೊಳಗೊಂಡ ಮೋದಿ ಅವರ ಮನದ ಮಾತುಗಳ ಪೂಣರ್ ಸಾರ ಅವರ ನುಡಿಯಲ್ಲಿಯೇ ಇದೆ.
299,"ಇದರ ಸಾರ ವ್ಯಕ್ತಿ, ತಮ್ಮ ವೈಯಕ್ತಿಕ ಸ್ವಂತಿಕೆಯ ನಿಮಗೇ ಹೆಚ್ಚು ಬೆರೆಯುವ ಮಾರ್ಪಡುತ್ತಿದೆ ವಿಶ್ವಾಸ ಬಹಳಷ್ಟು ಪಡೆಯುತ್ತಿದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ."
300,ಇದರ ಸಾರ ಕಪ್ ಕಾಫಿ ಚಿಹ್ನೆಗಳು ವ್ಯಾಖ್ಯಾನದ ನೆಲೆಸಿದೆ.
301,ಮಂಗಳಮುಖಿಯರ ಬಗ್ಗೆ ನಮ್ಮವರು ಮಾಡದ ಸಂಶೋಧನೆಯನ್ನು ಜರ್ಮಿನಿಯ ಸಾರ ಮರ್ಕಾಲೆ ಮಾಡಿದ್ದಾರೆ.
302,ದೀಕ್ಷಿತರು ಕಾಳಾಮುಖ ರಾಜಗುರು ವಾಮಶಕ್ತಿ ಪಂಡಿತ ಎಂಬ ವಿಶ್ವಕರ್ಮ ಸಮಾಜ ದರ್ಶನ – ವಾರ್ಷಿಕ ವಿಶೇಷಾಂಕ ೧೯೯೮ರ ವಿಶೇಷಾಂಕ ಲೇಖನದಲ್ಲಿ ಕಾಳಾಮುಖ ರಾಜ ಗುರುಗಳ ಕುರಿತು ಸಂಶೋಧನ ಲೇಖನ ಸಾರ ಹೀಗಿದೆ.
303,"ಆದರೆ ನಾಗಭೂಷಣ ಸಂಗೀತ ಗುರುವಿನೊಂದಿಗೆ ಸಭ್ಯಳಾದ ಆಕೆಗೆ ಸಂಬಂಧ ಕಲ್ಪಿಸಿ ಶಂಕಿಸುವುದು, ಅವರ ಸಂಸಾರ ಸಾರ ಕಳೆದುಕೊಳ್ಳುವುದು ಎಲ್ಲ ಆಧುನಿಕ ಜಗತ್ತಿನ ಲೋಪಗಳಿಗೆ ಸಂಕೇತವೆನಿಸುತ್ತದೆ."
304,"ಬಿಜಾಪುರ, 15-ಶರಣರ ವಚನಗಳ ಸಾರ ಜೀವನದಲ್ಲಿ ಅಳವಡಿಸಿಕೊಂಡರೆ ಇಡೀ ಸಮಾಜ ಭಾವೈಕ್ಯತೆಯ ಸಂಗಮವಾಗುತ್ತದೆ ಎಂದು ಜ್ಞಾನ ಯೋಗಾಶ್ರಮದ ಶ್ರೀ ಸಿದ್ದೇಶ್ವರ ಸ್ವಾಮೀಜಿ ಹೇಳಿದರು."
305,"ಉದಾಹರಣೆಗೆ, Turboslim ನೈಟ್, ಪ್ರೀಮಿಯಂ ಗೋಲ್ಡ್ ಚೆಂಡನ್ನು - ಔಷಧ ಗಾರ್ಸೀನಿಯ ಸಾಮರ್ಥ್ಯವಾಗಿದೆ, ವಿಮರ್ಶೆಗಳನ್ನು ಇದು ಬಹುತೇಕ ಭಾಗ, ಅದರ ಪರಿಣಾಮದ ದೃಢಪಡಿಸಿದರು ಜೊತೆಗೆ, ಈ ಸಸ್ಯದ ಸಾರ ಸಂಯೋಜನೆ, ಮತ್ತು ತೂಕ ಇಳಿಸುವುದಕ್ಕೆ ಇತರ ಮಾರ್ಗಗಳ ಸೇರಿಸಲಾಗಿದೆ."
306,ವೆನಿಲ್ಲಾ ಸಾರ - ½ ಟೀಸ್ಪೂನ್.
307,ಇದರ ಸಾರ ತೈಲದ ಸಂತಾನೋತ್ಪತ್ತಿ ಮತ್ತು ಬ್ಯಾಕ್ಟೀರಿಯಾಗಳ ಬೆಳವಣಿಗೆಯನ್ನು ಪ್ರತಿಬಂಧಿಸುತ್ತದೆ.
308,"ಮುಂದೆ ಬಾಟಲ್, ಹೆಚ್ಚು ಪರಿಮಳಯುಕ್ತ ಪಡೆಯಿರಿ ವೆನಿಲ್ಲಾ ಸಾರ ನಿಲ್ಲಲು ಸಾಧ್ಯವಾಗಲಿಲ್ಲ."
309,ಸಾರ ಮಾರಿ: ಇದೊಂದು ವಿಶೇಷ ಸಾಧನ
310,ಆ ದೇಸಿಯ ಸಾರ ಅದರ ಪಡೆನುಡಿ.
