Index,Sentence
311,ಒಂದು ಟ್ಯಾಬ್ಲೆಟ್ ಔಷಧಗಳು ಋಷಿಯ ಸಾರಭೂತ ತೈಲಗಳ 2.
312,ಆ ಲೇಖನದ ಸಾರ ಮತ್ತು ರೂಪಕದಂತಿರುವ ಕೆಲವು ಸಾಲುಗಳನ್ನು ಈ ಮುಂದೆ ನೀಡಿದ್ದೇನೆ.
313,"-ಅತ್ಯುತ್ತಮ ಪೋಷಕ ನಟಿ- ಅಕ್ಷತಾ ಪಾಂಡವಪುರ(ಚಿತ್ರ: ಪಲ್ಲಟ, ಇಪ್ಪತ್ತು ಸಾರ ರೂ."
314,ಸಮಾನತೆ ಎಂಬುದೇ ಎಲ್ಲಾ ಧರ್ಮಗಳ ಸಾರ ಎಂಬುದನ್ನು ತಿಳಿದುಕೊಂಡು ಎಲ್ಲರೂ ಸೌಹಾರ್ಧತೆಯಿಂದ ಬದುಕುವುದನ್ನು ಮೊದಲು ಕಲಿಯಬೇಕು.
315,ಜೀವನಾ­ಮೃತದ ಸಾರ ಇದೆ.
316,ನಿನ್ನ ಆ ಮಲ್ಲಿಗೆಯ ಪಿಸುಮಾತುಗಳು ಭಾವನಾ ಲೋಕದ ಸಾರ ಭಾವನೆಗಳನ್ನು ಒಂದೊಂದಾಗಿ ನನ್ನೆದೆಯೊಳಗೆ ಇಳಿದು ಬಿಡುತ್ತವೆ.
317,"ಹೆಚ್ಚು ಏನು, ಬಿಳಿ ಹುರುಳಿ ಸಾರ ಭಾಗವಹಿಸುವವರು ನೇರ ದೇಹದ ದ್ರವ್ಯರಾಶಿ ನಿರ್ವಹಿಸಲು ಸಹಾಯ ಕಾಣಿಸಿಕೊಂಡರು."
318,ಔಷಧ ಸಂಯೋಜನೆ ಕರು ರಕ್ತದ ಸಾರ ಒಳಗೊಂಡಿದೆ.
319,ಇದರ ಸಾರ ಅತಿಥಿಗಳು ವರ್ಗಾವಣೆ ಸಂಗೀತ ಸರ್ಪ್ರೈಸಸ್ ಪರಸ್ಪರ ಪೆಟ್ಟಿಗೆಗಳಿಗೆ ನೆಲೆಸಿದೆ.
320,ಎರಡು ಬ್ಲೇಡ್ಗಳು ಮತ್ತು skimmers ಅಥವಾ ತಕ್ಷಣ ನೆರವಿನಿಂದ ಪಾನ್ ಬೇಯಿಸಿದ ಕೇಕ್ ಸಾರ ತಣ್ಣೀರಿನಲ್ಲಿ ಒಂದು ಬೌಲ್ ಬಿಟ್ಟುಬಿಡುತ್ತದೆ.
321,"ಓರಾಕಲ್‌, ಸ್ಯಾಪ್‌, ಎಮ್‌ವೇರ್‌ಗಳು ಸಹಾ ಕನಿಷ್ಠ 35 ಸಾರ ರೂ."
322,ಅವರು ರುಚಿಯ ಅಥವಾ ನೈಸರ್ಗಿಕ ವೆನಿಲ್ಲಾ ಸಾರ ಮಾಡಬಹುದು.
323,"ಜೊತೆಗೆ, ಕಾನ್ಸೆಪ್ಟ್ ಶೃಂಗದ್ರವ್ಯದ ಸಾರ ಮತ್ತು ಮರುಸೃಷ್ಟಿ ತೈಲ ಎರಡು ಆಕ್ಷನ್ ಒಂದು ಬೂಸ್ಟರ್ ಒಳಗೊಂಡಿದೆ ವಿಶೇಷ ಜೈವಿಕ ರಕ್ಷಣೆ ಒದಗಿಸುತ್ತದೆ."
324,"ಅದರ ಬಗ್ಗೆ ಮತ್ತು ಪ್ರಾರಂಭದಲ್ಲಿ ಚರ್ಚಿಸಲಾಗಿದೆ - ಈ ಹಂತದಲ್ಲಿ ತಲುಪಿದಾಗ, ನೀವು ಏನು ನಡೆಯುತ್ತಿದೆ ಸಾರ ತಿಳಿಯಲು, ತನ್ನ ತುಂಬಿವೆ ಸಮಗ್ರವಾಗಿ, ಪರಿಸ್ಥಿತಿ ಮೌಲ್ಯಮಾಪನ ಸಾಧ್ಯವಾಗುತ್ತದೆ."
325,ಉತ್ಕರ್ಷಣ ನಿರೋಧಕ ಸಂಕೀರ್ಣದ ಭಾಗ ಯಶಸ್ವಿಯಾಗಿ ಉಚಿತ ತೀವ್ರಗಾಮಿಗಳ ಆಕ್ರಮಣಕಾರಿ ಕ್ರಮ ದೇಹದ ರಕ್ಷಿಸುತ್ತದೆ ಮತ್ತು ಇನ್ನಿತರ ಸಾರ ಶಕ್ತಿ ಚೇತರಿಸಿಕೊಳ್ಳುತ್ತಾರೆ ಮಾನಸಿಕ ಆಯಾಸ ಮತ್ತು ಹೆಚ್ಚಿನ ದೈಹಿಕ ಪರಿಶ್ರಮ ತಗ್ಗಿಸಲು ಕೆಲಸ.
326,"ವೆನಿಲ್ಲಾ ಸಾರ ಹಾಕಿ ಮತ್ತು ಘಟಕಗಳನ್ನು ಸಂಪರ್ಕ ಆದ್ದರಿಂದ, ಮಿಶ್ರಣ."
327,ಸಾರ ಸೇಸೆಯ ಸೂಸಿ ಹರಸಿ ಸುವಾಸಿನೀ ನಿಕರ
328,ಕೃಷ್ಣಮೂರ್ತಿ : ಕನ್ನಡ ಧ್ವನ್ಯಾಲೋಕ ಮತ್ತು ಲೋಚನ ಸಾರ ಪು.
329,ತೆಂಗಿನಕಾಯಿ ಸಾರ - ಪಿಂಚ್;
330,"ತೀರ್ಮಾನಕ್ಕೆ ಬಂದ ಲಿಂಕನ್ರ ಸಾಲುಗಳು, ಜನರು, ಜನರಿಂದ ಮತ್ತು ಜನರಿಗೆ ಸರ್ಕಾರವು ಭೂಮಿಯಿಂದ ಹಾಳಾಗುವುದಿಲ್ಲ ಎಂದು ಅಮೆರಿಕಾದ ಸರ್ಕಾರದ ವ್ಯವಸ್ಥೆಯ ಸಾರ ಎಂದು ವ್ಯಾಪಕವಾಗಿ ಉಲ್ಲೇಖಿಸಲಾಗಿದೆ ಮತ್ತು ಉಲ್ಲೇಖಿಸಲಾಗಿದೆ."
331,ಒಂದು ಸಾಲಿನ ಮಾತಿನಲ್ಲಿ ಎಷ್ಟೆಲ್ಲ ಬದುಕಿನ ಸಾರ ಅಳವಡಿಕೆಯಾಗಿದೆ.
332,ಹೀಗೆ ಸಂಗ್ರಹಿಸಿದ ಮಾಹಿತಿಗಳಿಂದ ಸಾರ ಆಸವಿಸಲುಮಾನವಮತಿ ಪ್ರತಿಭಾನ್ವಿತ ಊಹೆಯನ್ನು ಅಂತರ್ಬೋಧಾತ್ಮಕವಾಗಿ ಮಂಡಿಸುತ್ತದೆ.
333,ರಸ ಸಾರ (pH)
334,ನಗರದ ಶರಣಬಸವೇಶ್ವರ ಕಲಾ ಮಹಾವಿದ್ಯಾಲಯದಲ್ಲಿ ಉನ್ನತ ಶಿಕ್ಷಣದಲ್ಲಿ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ಮಾನ್ಯತೆಯಲ್ಲಿ ಸಮಗ್ರತೆ ಮತ್ತು ಮಾದರಿಗಳ ಸಾರ ಎಂಬ ವಿಷಯದ ಕುರಿತು ಎರಡು ದಿನ ಹಮ್ಮಿಕೊಂಡಿದ್ದ ವಿಚಾರ ಸಂಕಿರಣ ಸಮಾರೋಪ ಸಮಾರಂಭದಲ್ಲಿ ಮುಖ್ಯಅತಿಥಿಯಾಗಿ ಮಾತನಾಡಿದರು.
335,"ಉಳಿದ ತೈಲ, ಐಸಿಂಗ್ ಸಕ್ಕರೆ ಮತ್ತು ಸ್ವಲ್ಪ ಬೀಟ್ ವೆನಿಲ್ಲಾ ಸಾರ ಸದೃಶ ರಾಶಿಯಾಗಿ."
336,ಸಾಮಾನ್ಯ ಅರ್ಥದಲ್ಲಿ ಸಂಯಮ ರಚನೆಗೊಂಡಿದ್ದಕ್ಕಿಂತ ಇದು ಆಧಾರದ ಮೇಲೆ ಧರ್ಮದ ಸಾರ ಪ್ರತಿಬಿಂಬಿಸುವ ಆಧ್ಯಾತ್ಮಿಕ ಮತ್ತು ಮಾನಸಿಕ ಮತ್ತು ದೈಹಿಕ ವ್ಯಾಯಾಮ ಒಂದು ನಿರ್ದಿಷ್ಟ ವ್ಯವಸ್ಥೆ.
337,ಇದರ ಪ್ರಮುಖ ಸಕ್ರಿಯ ಘಟಕಾಂಶವೆಂದರೆ ಲೈಕೋರೈಸ್ ರೂಟ್ ಸಾರ .
338,ಅವರ ಮಾತುಗಳು ಹೀಗಿವೆ ಬೋಧ ಬ್ರಹ್ಮಜ್ಞಾನದೊಳಗಣ ಸಾಧನೆಯ ಸವಿಯಮ್ಮ ಮೇರುಪರ್ವತ ಶಿಖರ ಮಧ್ಯದಲಿ | ಭೋರೆಂದು ಮೊಳಗುವ ಭೇರಿ ಘಂಟೆಯ ನಾದದೊಳು ಮುಳುಗೀ | ಸಾರ ಸಪ್ತಾಂಬುಧಿಯ ತೀರವ ಸೇರಿ ವಿನಯದಿ ಸ್ನಾನ ಮಾಡುತ | ಪಾರ ಬ್ರಹ್ಮಜ್ಞಾನದೊಳಗಿನ ಸಾರವನು ಸವಿಯಮ್ಮ ತಂಗೀ| ಎಂದು ನಾಲ್ಕು ಚರಣಗಳಲ್ಲಿ ಬೆಳೆಯುತ್ತದೆ.
339,ಶೂನ್ಯ ಉಳುಮೆ ಮೂಲಕ ಕೃಷಿ ಮಾಡುವುದರಿಂದ ಪದೇ ಪದೇ ಭೂಮಿಯನ್ನು ಉಳುಮೆ ಮಾಡಿ ಅದರಲ್ಲಿನ ಸಾರ ಬರಿದಾಗುವಂತೆ ತಪ್ಪಿಸಬಹುದು.
340,"ನಂತರ, ವರ್ಟ್, ಇದು ಸಾರ (ಹೊರತೆಗೆಯುವಿಕೆ) ಮತ್ತು ಅದರ ಸಂಯೋಜನೆಯಲ್ಲಿ ಹೊಂದುವ ಒಂದು ತಯಾರಿಕೆಯಲ್ಲಿ ಎಲ್ಲಾ ಪದಾರ್ಥಗಳನ್ನು ಒಳಗೊಂಡಿದೆ."
341,ವ್ಯಾಯಾಮಗಳು ಸಾರ - ತರಬೇತಿ ಹಾಕಿ ಡ್ರಿಬ್ಲಿಂಗ್ ವಿಶೇಷ ಗುಣಗಳನ್ನು ಹಿಮದ ಒಂದು ಸಣ್ಣ ಭಾಗವನ್ನು ಅನುಕರಣೆಯಲ್ಲಿ.
342,"ಎಲ್ಲಾ ನಂತರ, ಅಂತಾರಾಷ್ಟ್ರೀಯ ಸಮುದಾಯ, ಅದರ ಸಾರ ಸಾಕಷ್ಟು ಭಿನ್ನಜಾತಿಯ ಮತ್ತು ಸ್ಥಿರವಾಗಿರುತ್ತದೆ."
343,ಎಲ್ಲ ಧರ್ಮದ ಸಾರ ಒಂದೇ ಎಂಬ ಭಾವನೆ ಹೃದಯದಲ್ಲಿ ನೆಲಯೂರಬೇಕು.
344,"ಷೈಟಲ್ ಆರ್, ಟಾನ್ ಜೆ, ಬಿಕ್ಫೋರ್ಡ್ ಪಿಸಿ, ರೆಝಾಯಿ-ಝಡೆಹ್ ಕೆ, ಹೌ ಎಲ್, ಝೆಂಗ್ ಜೆ, ಸ್ಯಾನ್ಬರ್ಗ್ ಪಿಆರ್, ಸ್ಯಾನ್ಬರ್ಗ್ ಸಿಡಿ, ಅಲ್ಬರ್ಟೆ ಆರ್ಎಸ್, ಫಿಂಕ್ ಆರ್ಸಿ, ರೋಚೆಕ್ ಬಿ ಜೂನಿಯರ್ ಆಪ್ಟಿಮೈಸ್ಡ್ ಅರಿಶಿನ ಸಾರ β- ಅಮಿಲೋಯ್ಡ್ ಮತ್ತು ಫಾಸ್ಫೊರಿಲೇಟೆಡ್ ಟಾ ಪ್ರೊಟೀನ್ ಹೊರೆ ಆಲ್ಝೈಮರ್ನ ಜೀವಾಂತರ ಇಲಿಗಳು."
345,"ಅಕ್ಕಿ ಸಾರ - ಮೆಲನಿನ್ ಉತ್ಪಾದನೆಯನ್ನು ಪ್ರತಿಬಂಧಿಸುತ್ತದೆ, ಫೈಟ್ಸ್ ಪಿಗ್ಮೆಂಟೇಶನ್, ಅತ್ಯುತ್ತಮವಾದ ಎಫ್ಫೋಲಿಯಾಯಿಂಗ್ ಘಟಕ, ಚರ್ಮದ ಸ್ಥಿತಿಸ್ಥಾಪಕತ್ವವನ್ನು ಸುಧಾರಿಸುತ್ತದೆ."
346,ಧರ್ಮಗಳ ಸಾರ ಒಂದೆಯಾಗಿದೆ.
347,"ನೀರು, ನೆರಳು, ಮೇವು ಲಭ್ಯತೆ ಅನು ಸಾರ ಗೋಶಾಲೆ ತೆರೆಯುವ ಪ್ರಕ್ರಿಯೆ ನಡೆಯುತ್ತಿದೆ ಎಂದು ವಿವರಿಸಿದರು."
348,ಇನ್ನು ಷಟ್ಟದಿ ಯುಗದಲ್ಲಿ ಕಾವ್ಯದ ಸಾರ ಪುರಾಣ ಕಥೆಯೊಂದರ ಅಭಿವ್ಯಕ್ತಿಯಾಗಿರುತ್ತದೆ.
349,ಇದರ ಸಾರ ನಾವು ಆಪರೇಟಿಂಗ್ ಉಷ್ಣಾಂಶದಲ್ಲಿ (+ 82-90 ಡಿಗ್ರಿ ಸೆಲ್ಸಿಯಸ್) ಗೆ vazovskaya ಎಂಜಿನ್ ಅಪ್ ಬೆಚ್ಚಗಾಗಲು ಅಗತ್ಯವಿದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
350,ಇದುವೇ ಸಂಸಾರ ಸಾರ
351,"ನೀವು ಬಳಕೆದಾರ ಮಾಹಿತಿ ಮಾರಾಟ ಸಾರ ತಿಳಿಯಲು ಸಾಧ್ಯವಾಗುತ್ತದೆ ಇದು ಒಂದು ಉಚಿತ ಉತ್ಪನ್ನ, ರಚಿಸಬೇಕು."
352,ಅವರು ಕಾರಣ ಅವಲಂಬಿಸಿರುತ್ತದೆ ಸಾರ ಇಲ್ಲ ಏಕೆ.
353,"ಈ ಜೊತೆಗೆ, ನೋಂದಣಿ ಪ್ರಮಾಣಪತ್ರ ಸಾರ ಅನುಸಾರವಾಗಿ, ನೆಲಮಾಳಿಗೆಯ ಪ್ರದೇಶವು 46 ಮತ್ತು 24."
354,"ನಾವು ಕೇವಲ ಮುಖ್ಯ ಪದಾರ್ಥಗಳು ವಿಟಮಿನ್ ಸಂಕೀರ್ಣ, ಚಿಟೊಸನ್ ಮತ್ತು ಚೆಸ್ಟ್ನಟ್ ಸಾರ ಎಂಬುದನ್ನು ತಿಳಿಸುತ್ತದೆ ಕೆಲವು ಕನಿಷ್ಟ ಮೇಲೆ ಅವಲಂಬಿಸಬಹುದು."
355,"ಕೊನೆಯಲ್ಲಿ, ಒಂದು ಕಡಿಮೆ ಸಾರ ಸರಳವಾಗಿ ಅಡುಗೆ ಪ್ರಕ್ರಿಯೆಯಲ್ಲಿ ಹಸ್ತಕ್ಷೇಪ ಮಾಡುತ್ತದೆ."
356,ಮನೆಯಲ್ಲಿ ತೈಲ ಸಾರ
357,ಪ್ರಮುಖ ವಿಷಯ - ವಿಧಾನಸಭೆ ಸಾರ ತಿಳಿಯಲು.
358,"ಪ್ರಯೋಗದ ಸಾರ - ಪರಿಸರೀಯ ಸ್ಥಿತಿಗತಿಗಳು ಮತ್ತು ಮೇಲ್ವಿಚಾರಣೆ ಮಾರ್ಪಾಟಾಗಿದ್ದು ಏನು ನಡೆಯುತ್ತಿದೆ ಎಂಬುದನ್ನು, ಏಕಕಾಲಿಕ ನಿಯಂತ್ರಣದ (ಅಥವಾ ಪರಿಣಾಮ ನಿವಾರಿಸುತ್ತದೆ) ಯಾವುದೇ ಇತರ (ಹೊರಗೆ) AC ಯ ಮೇಲೆ ಪ್ರಭಾವ."
359,"ಎಲ್ಲ ಧರ್ಮದ ಸಾರ ಒಂದೆಯಾಗಿದ್ದು, ಭಾರತದ ಸ್ವಾತಂತ್ರ್ಯ ದೊರಕಿಸುವಲ್ಲಿ ಮತ್ತು ನಿರ್ಮಾಣದಲ್ಲಿ ಅನೇಕ ಮುಸ್ಲೀಂ ಮುಖಂಡರುಗಳು ಶ್ರಮೀಸಿದ್ದಾರೆ."
360,ಇದರ ಸಾರ ಒಂದು ವಿಶೇಷವಾಗಿ ರಚಿಸಿದ ವೆಬ್ಸೈಟ್ನಲ್ಲಿ ಎಲೆಕ್ಟ್ರಾನಿಕ್ ರೂಪದಲ್ಲಿ ಸಲ್ಲಿಸಿದ ಶೈಕ್ಷಣಿಕ ವಸ್ತುಗಳನ್ನು ವಿದ್ಯಾರ್ಥಿಗಳು ಸ್ವತಂತ್ರ ರಚನೆಗಳು ನೆಲೆಸಿದೆ.
361,"ಇವೆರಡೂ ದಿನಗಳನ್ನು ನೆನಪಿಸಿಕೊಂಡು ಈ ವರ್ಷವನ್ನು ಸೂಕ್ತವಾಗಿ ಆಚರಿಸಲು, ಪ್ರಗತಿಪರ ಪುಸ್ತಕಗಳ ಪ್ರಮುಖ ಪ್ರಕಾಶಕರಾದ ನವಕರ್ನಾಟಕ ಮತು ಕ್ರಿಯಾ ಮಾಧ್ಯಮ ಮಾರ್ಕ್ಸ್ ೨೦೦-ಕ್ಯಾಪಿಟಲ್ ೧೫೦ ಎಂಬ ಮಾಲಿಕೆಯಲ್ಲಿ ಕನ್ನಡದಲ್ಲಿ ಲಭ್ಯವಿಲ್ಲದ ಮಾರ್ಕ್ಸ್‌ವಾದದ ಸಾರ ಎನ್ನಬಹುದಾದ ಪ್ರಮುಖ ಕೃತಿಗಳನ್ನು ಪ್ರಕಟಿಸಲು ನಿರ್ಧರಿಸಿವೆ."
362,"ಬಳಿಕ ರಂಜಕ ಕರಗಿಸುವ ಗೊಬ್ಬರವಾದ ಪಿಎಸ್‌ಬಿ ಜೈವಿಕ ಗೊಬ್ಬರ, ಗಿಡದ ಬೇರಿಗೆ ಹಾನಿಕಾರಕ ಶಿಲೀಂಧ್ರ ಹಾವಳಿ ತಡೆಯಲಿಕ್ಕೆ ಟೈಕೋಡರ್ಮಾ, ವಾತಾವರಣದಲ್ಲಿನ ಸಾರ ಜನಕ ಒದಗಿಸಲಿಕ್ಕೆ ಅಜೋಸ್ಪೆರಿಲಿಯಂ ಅನ್ನು ತಲಾ 10 ಗ್ರಾಂ ನಂತೆ ಒಂದು ಕೆ."
363,"ಶನಿಮಹಾತ್ಮನ ಅಪೂರ್ವ ಕಥಾ ಸಾರ ಸಂಗ್ರಹ ಕಿರುತೆರೆಯಲ್ಲಿ ಈಗಾಗಲೇ ಸಾಕಷ್ಟು ಹೆಸರು ಮಾಡಿದ್ದು, ನಾಡಿನಾದ್ಯಂತ ಈ ಧಾರಾವಾಹಿಯು ಜನಜನಿತವಾಗಿದೆ ಹಾಗೂ ಯಶಸ್ಸಿನ ಕಡೆ ನಾಗಾಲೋಟ ನಡೆಸಿದೆ ಈ ಧಾರಾವಾಹಿ."
364,"ಜೊತೆಗೆ, ತುಳಸಿ ಎಲೆಗಳ ಸಾರ ತಯಾರಿಸಿ, ಸೋಸಿ, ರಸಗುಲ್ಲಾಕ್ಕೆ ಸೇರಿಸಬೇಕು."
365,ಅದರ ಸಾರ ಹೀಗಿದೆ.
366,"ವಾಸ್ತವವಾಗಿ, ಅದರ ಸಾರ ಪ್ರಬಲ ರಾಕ್ಷಸ ಇದು ಸುತ್ತುವರಿದ ಪ್ರಾಚೀನ ಪುರಾಣ ಪ್ರಸಿದ್ಧ ಸಾಮರ್ಥ್ಯ, ಹಾಕಿತು."
367,ಆಡಿಕೆಯಲ್ಲಿ ಹೆಚ್ಚಿನ ಪ್ರಮಾಣದಲ್ಲಿ ಟ್ಯಾನಿನ್ ಎಂಬ ಅಂಟಿನಂತಹ ಕೆಂಪು ಬಣ್ಣದ ಸಾರ ಹೇರಳವಾಗಿದೆ.
368,"ಏಸು ಕ್ರಿಸ್ತ, ಮುಹಮ್ಮದ್ ಪೈಗಂಬರ್, ಗುರುನಾನಕ್ ಸೇರಿದಂತೆ ಎಲ್ಲಾ ಧರ್ಮಗಳ ಸಾರ ಒಂದೇ ಅದು ಎಲ್ಲರನ್ನೂ ಪ್ರೀತಿಸು, ಗೌರವಿಸು ಎಂಬುದಾಗಿದೆ."
369,"ದೇವರನ್ನು ನೋಡಲು ಅವಕಾಶ ಮಾಡಿಕೊಡದಿದ್ದರೂ ಮಂದಿರದ ಮಹಾದ್ವಾರದ ಮುಂದೆ ನಿಂತು ಭಜನೆ ಮಾಡಲು ಅನುಮತಿಯಿತ್ತಿದ್ದಾರಲ್ಲ, ಇಷ್ಟೇ ಸಾಕು ಎಂದು ಸಮಾಧಾನ ತಳೆದು ಸಕಲ ಸಾಧನಗಳ ಸಾರ ಸರ್ವಸ್ವವಾದ ನಾಮರೂಪ ಸಾಧನದಲ್ಲಿ ನಿರತನಾದನು."
370,"ಇತ್ತೀಚೆಗೆ ಸುಮಾರು ೧,೦೦೦ ರೈತರು ಕಗ್ಗದಲಹುಂಡಿ ಗ್ರಾಮದಲ್ಲಿ ಜಮಾಯಿಸಿದ್ದರು – ತ್ರಿಯಂಬಕಪುರ ಗ್ರಾಮದಲ್ಲಿ ಚೈನಾ ಕಂಪೆನಿಯೊಂದು ಚೆಂಡುಮಲ್ಲಿಗೆ ಸಾರ ಭಟ್ಟಿಯಿಳಿಸುವ ಕಾರ್ಖಾನೆ ಸ್ಥಾಪಿಸುವುದನ್ನು ಪ್ರತಿಭಟಿಸಲಿಕ್ಕಾಗಿ."
371,ಇದರ ಸಾರ ಜನರು ಡಿಸೆಂಬರ್ 31 ರಂದು ಮದ್ಯ ಬಳಕೆ ಕೈಬಿಟ್ಟಿದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
372,ಈ ಸಿದ್ಧಾಂತವು ಸ್ವಲ್ಪ ಹಳೆಯದು ಅದರ ಸಾರ ಇದು.
373,ಸಾರ ತುಂಬಿದ ನಿಸಾರ
374,ಕಾನೂರು ಹೆಗ್ಗಡತಿಯಲ್ಲಿ ಓದಿದ್ದ ಕಲ್ಲು ಸಾರ ನೆನಪಿಗೆ ಬಂತು.
375,"ಸಂಗನಬಸಯ್ಯ ಭದ್ರಗೋಳ ನುಡಿಯ ಸಾರ ತಿಳಿಸುತ್ತಾ, ಕಲ್ಯಾಣದಲ್ಲಿ ಬಸವಣ್ಣನವರು ಬಿಜ್ಜಳ ಮಹಾರಾಜನ ಆಸ್ಥಾನದಲ್ಲಿ ಮಹಾ ಮಂತ್ರಿಯಾಗಿದ್ದಾಗ ಅಲ್ಲಿದ್ದ ಕೆಲ ಕೊಂಡೆ ಕುಹಕರು ಬಸವಣ್ಣನವರ ಮೇಲಿನ ಅಸೂಹೆಯಿಂದ ರಾಜ ಬಿಜ್ಜಳನಿಗೆ ಬಸವಣ್ಣನವರು ಯಾವ ಕೆಲಸವನ್ನು ಮಾಡದೆಯೂ ಕೂಡಾ ನಿತ್ಯವು ಜಂಗಮಾರ್ಚನೆ ಮಾಡುವ ನೆಪದಲ್ಲಿ ರಾಜ ಬೊಕ್ಕಸದಿಂದ ಹಣವನ್ನು ಕದ್ದು ದಾಸೋಹ ಮಾಡುತ್ತಾರೆ ಇದೇ ರೀತಿ ಇದು ಮುಂದುವರೆದರೆ ಬೊಕ್ಕಸ ಖಾಲಿಯಾಗುತ್ತದೆ ಆದರೆ ಒಮ್ಮೆಯಾದರೂ ನೀವು ಈ ಕುರಿತು ಬಸವಣ್ಣನವರಿಗೆ ಲೆಕ್ಕ ಪತ್ರವನ್ನು ಕೇಳಿ ಎಂದು ಚಾಡಿ ಹೆಳಲಾಗಿ, ಆಗ ಬಿಜ್ಜಳ ಮಹಾರಾಜನು ಏಳು ದಿನಗಳಲ್ಲಿ ನನಗೆ ಭಂಢಾರದ ಎಲ್ಲ ಲೆಕ್ಕವನ್ನು ನೀಡಿ ಇಲ್ಲಿಂದ ಹೊರಡು ಎಂದು ಬಸವೆಶ್ವರರಿಗೆ ಹೇಳುತ್ತಾರೆ."
376,ಭಾರತೀಯ ತತ್ವಶಾಸ್ತ್ರದಲ್ಲಿ ಮನುಷ್ಯ ಜೀವನಕ್ಕೆ ಬೇಕಾದ ಸಮಸ್ತ ಸಾರ ಅಡಗಿದೆ.
377,ಅವಳು ಹದಿಹರೆಯದವನಾಗಿದ್ದಾಗ ತೀವ್ರತರವಾದ ಎಸ್ಜಿಮಾವನ್ನು ಹೊಂದಿರುವ 42 ವರ್ಷ ವಯಸ್ಸಿನ ಮಹಿಳೆ - ಅದರಲ್ಲೂ ವಿಶೇಷವಾಗಿ ಅವಳ ಮುಖದ ಮೇಲೆ - ದಿನಕ್ಕೆ 1 ಟೀಸ್ಪೂನ್ ಸಾವಯವ ಮಾಕಾ ಸಾರ ಪುಡಿಯನ್ನು ಬಳಸುವ 2 ಅಥವಾ 3 ವಾರಗಳಲ್ಲಿ ಅವರ ಮುಖವು ತೆರವುಗೊಂಡಿದೆ.
378,"ಸಿಹಿ, ಖಾರಗಳ ನಡುವಿನ ವಿಶಿಷ್ಟ ಸಾರ …."
379,"ಪ್ರಭಾವವನ್ನೇ, ಅದೇ ಪ್ರತಿಜೀವಕಗಳ ಹೊಂದಿರುವ ದ್ರಾಕ್ಷಿ ಬೀಜಗಳು, ನವೆ ಸಹಾಯ ಸಾರ ಕಡಿಮೆ ಮಾಡಲು."
380,ಹೂ ಶುದ್ಧೀಕರಣ ಶವರ್ ಮೆದುಗೊಳವೆ ಹಾಗೂ ಬೆಳ್ಳುಳ್ಳಿ ಸಾರ ಮತ್ತಷ್ಟು ಪ್ರಕ್ರಿಯೆಗೆ ಅಗತ್ಯವಿದೆ.
381,"ಒಂದು ಮುಖ್ಯವಾದ ಅಂಶ: ಔಷಧಾಲಯ ಸರಪಳಿಗಳು ನಲ್ಲಿ ಮಾರಾಟವಾಗುವ ಮಾತ್ರೆಗಳು, ಅವುಗಳ ಉತ್ಪಾದನೆ ಬಳಸಲಾಗುತ್ತದೆ ರಿಂದ ಗಣಿಗಾರಿಕಾ ರಾಳದ ಹೊರತೆಗೆದ ಸಾರ ಮತ್ತು ರಾಸಾಯನಿಕ ಸೇರ್ಪಡೆಗಳು, ಅಪೇಕ್ಷಿತ ಪರಿಣಾಮ ತರಲು ಇಲ್ಲ."
382,ತ್ಕರದ ಪತ್ರಾವಳಿಯ ನಿರ್ಮಳ ಸಾರ ಸಮಿಧೆಗಳ
