Index,Sentence
455,"ಸಮಸ್ತ ಆಗಮ ಪರಂಪರೆಯ ಸಾರ ಸಮಸ್ತವನ್ನು ಗರ್ಭೀಕರಿಸಿದ ಧವಲ, ಜಯಧವಲ, ಮಹಾಧವಲದ ಏಕೈಕ ಸಂರಕ್ಷಿತ ಹಸ್ತಪ್ರತಿ ಇಲ್ಲಿನ ಶ್ರುತಭಂಡಾರದ ತವನಿಧಿಯಾಗಿ ಬೆಳಗಿದ್ದನ್ನೂ ಹಾಗೂ ವಿದ್ವನ್ಮಣಿಗಳಾದ ಶಾಸ್ತ್ರಿಗಳ ಪರಂಪರೆಯಿಂದ ಸುಶೋಭಿತವಾದುದನ್ನೂ ಇನ್ನು ಎಂದೆಂದಿಗೂ ಸಿಗಲಾರದೆಂದು ತಿಳಿದಿದ್ದ ನಾಗವರ್ಮನ ವರ್ಧಮಾನಪುರಾಣ ಇಲ್ಲಿನ ಶ್ರುತ ಭಂಡಾರದಿಂದ ಬೆಳಕು ಕಂಡಿತೆಂಬುದನ್ನೂ, ಕನ್ನಡ ಸಾಹಿತ್ಯ ಪರಂಪರೆಯ ಉಜ್ವಲ ದೀಪಸ್ತಂಭವಾದ ವಡ್ಡಾರಾಧನೆಯ ಪರಿಷ್ಕಾರಕ್ಕೆ ಇಲ್ಲಿನ ತಾಳೆಗರಿ ಗ್ರಂಥಗಳು ಮುಖ್ಯ ಆಕರವೆಂಬುದನ್ನೂ ಕನ್ನಡ ವಿದ್ವತ್ತು ಬಲ್ಲುದು."
456,"ಹಣ್ಣಿನ ಸಾರ ಹೊಂದಿರುವ ಸಿದ್ಧತೆಗಳನ್ನು, ಸಾಮಾನ್ಯವಾಗಿ ತಡೆಗಟ್ಟುವ ಮತ್ತು ಶೀತಗಳ ವೈದ್ಯರು, ಹಾಗೂ ಬೆರಿಬೆರಿ ಸೂಚಿಸಲಾಗುತ್ತದೆ."
457,ಇದರ ಸಾರ ಒಂದು ಪದದ ಅಕ್ಷರಗಳನ್ನು ಹಲವಾರು ಪರಿವರ್ತಿಸಲಾಗುತ್ತದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
458,"ಉದಾಹರಣೆಯಾಗಿ ಸ್ವತಃ ಉದಾಹರಿಸುತ್ತಾ, ಅವರು ಯಾವುದೇ ಸಂದರ್ಭದಲ್ಲಿ ನೀವು, ಒಂದು ಸ್ಥಳದಲ್ಲಿ ಕುಳಿತು ಜೀವನದ ಸಾರ ಚಲನೆಯಲ್ಲಿ ಮಾಡಬಹುದಾದ ಎಂದು ತೋರಿಸಲು."
459,"ಅಲ್ಲಿ ಕಾಣಬರುವ ಪರಿಸರ ವರ್ಣನೆ, ಕವಿತೆಯ ಶಿಲಪ, ಪುರಾಣ ಇತಿಹಾಸ ವೇದ ಉಪನಿಷತ್ತು ಆಚಾರ್ಯವಾಣಿಗಳ ಸಾರ ಉಲ್ಲೇಖ, ಸದಾಚಾರ – ಸಂಸ್ಕೃತಿಯಾಳಗಳು ಎಲ್ಲವು ತೀವಿ ತಿರುಪ್ಪಾವೈಯನ್ನು ಸುಂದರ ಕಾವ್ಯವಾಗಿಸಿದೆ."
460,"ಜುನಿಪರ್ ಬೆರಿಗಳ ಅತ್ಯಮೂಲ್ಯವಾದ ಸಾರ ಎಸೆನ್ಶಿಯಲ್ ಎಣ್ಣೆ, ಇದು ಹಲವಾರು ಉಪಯುಕ್ತ ಗುಣಗಳನ್ನು ಹೊಂದಿದೆ."
461,"ಅಲ್ಲದೆ ರೋಗ ಪರಿಣಾಮಕಾರಿಯಾಗಿ ಕೆಳಗಿನ ಪಾಕವಿಧಾನ ಮೂಲಕ ತಯಾರಿಸಲಾಗುತ್ತದೆ ಸಾರ ಚಿಕಿತ್ಸೆ: 1 tbsp ಮಿಶ್ರಣ ಗಿಡಮೂಲಿಕೆಗಳು ಒಂದು ಬಗೆಯ ಹಳದಿ ಹೂಗಿಡ ಅದೇ ಪ್ರಮಾಣದ ವಿಯೋಲ ತ್ರಿವರ್ಣ, ಮತ್ತು ನಂತರ ಕುದಿಯುವ ನೀರಿನ ಕಪ್ ಸುರಿಯುತ್ತಾರೆ."
462,"ನಿರೀಕ್ಷೆಯಂತೆ, ಅನೇಕ ಕಂಪೆನಿಗಳು ಕೆಲವು ಔಷಧಗಳು ಮಿಂಟ್ ಸಾರ ವಿಸ್ತರಿಸಿವೆ."
463,"ಹೀಗಾಗಿ, ಯುರೋಪಿಯನ್ ಒಕ್ಕೂಟದ ಕಾನೂನು - ಅದರ ಸಾರ ಸಂಘಗಳು ಭಾಗವಹಿಸುವ ಪ್ರಕ್ರಿಯೆ evrointergratsii ದೇಶಗಳಲ್ಲಿ ಭಾವಿಸುವ ಒಂದು ವ್ಯವಸ್ಥೆಯಲ್ಲಿ ನಿರ್ದಿಷ್ಟ, ಮತ್ತು ಅದರ ಅಧಿಕಾರಿಗಳ ಪರಿಣಾಮಕಾರಿಯಾಗಿ ಕಾರ್ಯನಿರ್ವಹಿಸಲು ಕಾರಣವಾಗಿದೆ."
464,"ಎಲ್ಲಾ ಮತಧರ್ಮಗಳ ಸಾರ ಒಂದೇ ಆಗಿದ್ದು, ಅವು ದೇವರನ್ನು ಕಾಣುವ ವಿವಿಧ ದಾರಿಗಳಾಗಿವೆ ಎಂದು ತಿಳಿಸಿದರು."
465,ಲಭ್ಯತೆ ರಾಜ್ಯ ರಿಜಿಸ್ಟರ್ ಒಂದು ಸಾರ ಮತ್ತು ಮಾಲೀಕರ ಹೆಸರು 5 ದಿನಗಳಲ್ಲಿ ಪಡೆಯಬಹುದು.
466,"ಇದರ ಸಾರ ಶೀತಗಾಳಿಯ ಕಡಿಮೆ ಆರಂಭಿಕ ಮೂಲಕ ಹರಿಯುವ, ಮತ್ತು ಶಾಖ ಮೇಲಿನಿಂದ ತೆಗೆದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ."
467,ಅಂದಹಾಗೆ ಗೀತೆಯ ಸಾರ ತಿಳಿದುಕೊಳ್ಳಲು ಯಾವ ಧರ್ಮವಾದರೇನು ಗುರು ಅಲ್ವರಾ?
468,"ಸರ್ಕಲ್ ಸ್ತ್ರೀ ಅಧಿಕಾರದ, ಸಿದ್ಧರಸ ಆಫ್ ಲವ್ ಮತ್ತು ಹೊಸ ಸ್ವಯಂ ತೆರೆಯುವ ಪ್ರಸಿದ್ಧ ಟ್ರೈಲಾಜಿ ಪ್ರತಿಯೊಂದು ಭಾಗವನ್ನು ಮಹಿಳೆಯ ಇದು ಹೆಚ್ಚಿನ ಮಹಿಳೆಯರು ಅನುಕೂಲಕರವಾಗಿದೆ ತಪ್ಪು ದಿಕ್ಕಿನಲ್ಲಿ ಪ್ರಪಂಚವನ್ನು ಬದಲಾಯಿಸಲು, ಅದರ ಸಾರ ಅಧ್ಯಯನದಲ್ಲಿ ಒಂದು ದೊಡ್ಡ ಹೆಜ್ಜೆ ಮಾಡಲು ಅನುಮತಿಸುತ್ತದೆ."
469,"ತೈಲಗಳು ಜೊತೆಗೆ, ಜೀವಸತ್ವಗಳು ಮತ್ತು ಖನಿಜಗಳ ಸಾಧನವಾಗಿ ಮೆಣಸಿನಕಾಯಿ ಸಾರ ಒಳಗೊಂಡಿದೆ."
470,ಚಾರಿತ್ರಿಕ ತತ್ವ ಸಾರ
471,"ಗಾಂಧೀಜಿ ಗೀತೆ ಮತ್ತು ಉಪನಿಷತ್ತುಗಳ ಸಾರ ಗ್ರಹಿಸಿದ್ದು, ಕುರಾನ್, ಬೈಬಲ್ ಅಧ್ಯಯನಕ್ಕೆ ಮುಂದಾಗಿದ್ದು ಕೂಡ ಇಂಗ್ಲೆಂಡಿನಲ್ಲೇ."
472,"(ನೀವು ವೇಳೆ ಅಥವಾ ಬಹಳಷ್ಟು) ಬೆಳ್ಳುಳ್ಳಿಯ ಮತ್ತು ಸ್ವಲ್ಪ - ಸಮಾನ ಪ್ರಮಾಣದಲ್ಲಿ - ನೀವು ಸಾರ ಭಕ್ಷ್ಯಗಳು ಪ್ರೀತಿ ವೇಳೆ, ಒಂದು ಬ್ಲೆಂಡರ್ ಪೆನ್, ಕೊತ್ತಂಬರಿ ಸೊಪ್ಪು, ಸಬ್ಬಸಿಗೆ, ತುಳಸಿಯಲ್ಲಿ ಈರುಳ್ಳಿ ಇಡುತ್ತವೆ."
473,ಇದರ ಸಾರ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ ಎಳೆಗಳನ್ನು ಸಲೀಸಾಗಿ ಉದ್ದಕ್ಕೂ ಕೂದಲಿನ ಒಂದು ಮತ್ತೊಂದಾಗಿ.
474,ಕಾವ್ಯಗಾರ್ತಿ ಹಾಗೂ ಇತರೆ ಕಲಾವಿದರೂ ನೀಡಿದ ಮಾಹಿತಿಯೂ ಮೇಳೈಯಿಸಿಕೊಂಡ ಕಾವ್ಯದ ಕಥನ ರೂಪದ ಸಾರ ಇಲ್ಲಿರಿಸಲಾಗಿದೆ.
475,ಉದಯವಾಣಿಯೊಂದಿಗೆ ಹಂಚಿಕೊಂಡ ಮಾತುಗಳ ಸಾರ ಇಲ್ಲಿದೆ.
476,ಹಾಗಂತ ಅವರು ಎಲ್ಲವನ್ನು ಸಾರ ಸಗಟವಾಗಿ ಆಯ್ಕೆ ಮಾಡಿದರು ಎಂದರ್ಥ ಅಲ್ಲ.
477,ಇದರೊಂದಿಗೆ ಇನ್ನು ಕೊಟ್ಟಿಗೆ ಗೊಬ್ಬರದಂಥ ಸಾವಯವ ಸಾರ ಬಳಕೆಗೆ ಮೊದಲು ಮಾಡಿದರು.
478,ಅವುಗಳ ಸಾರ ತತ್ವ ಒಂದೇ ಇದೆ.
479,ಇದರ ಸಾರ ಉತ್ಪಾದಿಸಲಾಗುತ್ತದೆ ಗ್ಲೈಕೊಲಿಕ್ ಆಮ್ಲದ ದ್ರಾವಣವನ್ನು ಚರ್ಮದ ಚಿಕಿತ್ಸೆಗೆ ಒಳಗೊಂಡಿದೆ ಕಬ್ಬು.
480,"ಇಂತಹ ಉತ್ತಮ ಕೃತಿಯ ಸಾರ ಸಂಗ್ರಹಿಸಿ ಸುಲಭವಾಗಿ ಗ್ರಹಿಸಿ ಹಾಡಿಕೊಳ್ಳಲು ಮತ್ತು ಅಭಿನಯಿಸಲೂ ಆಗುವಂತೆ ಹಿರಿಯ ಪತ್ರಕರ್ತ, ಸಾಹಿತಿ , ಖ್ಯಾತ ಅಂಕಣಕಾರರೂ ಆಗಿರುವ ಪ್ರೊ."
481,ಸಾರ ಸಕ್ಕರೆ ಹಿಸುಕಿದ ಸ್ಟ್ರಾಬೆರಿ: ಪಾಕವಿಧಾನವನ್ನು ಗುಂಡಗಿನ ನಿಂಬೆ ಸಾಸ್
482,ಈ ಸಸ್ಯದ ಸಾರ ಆಧರಿಸಿ ಸಿಹಿ ನಿರಂತರವಾಗಿ ಮಧುಮೇಹ ಮತ್ತು ಬೊಜ್ಜು ಜನರಿಗೆ ಪ್ರಶಂಸಿಸಲಾಗಿದೆ.
483,"ಸರಳವಾದ ಶೈಲಿಗಳಿಗೆ ಆದ್ಯತೆ ನೀಡಲಾಗುವುದು, ಆಡಂಬರದ ಹೊದಿಕೆಯಿಲ್ಲದೆ, ಸಾಕಷ್ಟು ರಚೆಸ್ಗಳು - ಅಡಿಗೆ ಆವರಣಗಳು, ಒಂದು ಸಾರ ಕೂಡ, ತೊಳೆಯಬೇಕು."
484,", ಶಾಖ ತೆಗೆದುಹಾಕಿ ಕಾಫಿ ಸಾರ (ಅಥವಾ ಕಾಫಿ) ಮತ್ತು ಆಲ್ಕೋಹಾಲ್ ಸೇರಿಸಿ."
485,"ಇದಕ್ಕೆ ಪರಿಹಾರವಾಗಿ ಸೂಚನೆಗಳು, ತಿನ್ನುವ ಮೊದಲು ಅರ್ಧ ಗಂಟೆ ಕುಡಿಯುವ ಸಾರ ನೀರು (ಎಂಬತ್ತು ಬಗ್ಗೆ ಗ್ರಾಂ) ಒಂದು ಸಣ್ಣ ಪ್ರಮಾಣವನ್ನು ಹರಡಿ ಶಿಫಾರಸು."
486,"ಹೆಚ್ಚು ಏನು, ಅಮೆರಿಕನ್ ಬಟಾನಿಕಲ್ ಕೌನ್ಸಿಲ್ ಸಂಶೋಧನೆಗಳು ನೀಡಿದ, ಲಭ್ಯವಿರುವ ಅಧ್ಯಯನಗಳು ಪರೀಕ್ಷೆ ಕೆಲವು ದ್ರಾಕ್ಷಿ ಬೀಜ ಸಾರ ಉತ್ಪನ್ನಗಳನ್ನು ಬಹಿರಂಗಪಡಿಸದ ಪದಾರ್ಥಗಳು ಹೊಂದಿರಬಹುದು (ಮತ್ತು ಆ ಅಂಶಗಳನ್ನು ಉತ್ಪನ್ನಗಳ ಆರೋಗ್ಯ ಪರಿಣಾಮಗಳು ಭಾಗಶಃ ಜವಾಬ್ದಾರಿ ಇರಬಹುದು)."
487,"ಆಳಂದ: ಅಕ್ಕಲಕೋಟದ ಸದ್ಗುರು ರೇವಣಸಿದ್ಧ ಶಿವಶರಣ ಸ್ವಾಮೀಜಿ ಭಕ್ತರಿಗೆ ಐತಾನಾಗುವ ಮಾರ್ಗ ತೋರಿದವರು, ಸರ್ವ ಧರ್ಮಗಳ ಸಾರ ಒಂದೇ ಆಗಿದೆ."
488,ವೆನಿಲ್ಲಾದ ಸಾರ - 1 ಟೀಚಮಚ;
489,ಬಗೆಯ ಹಳದಿ ಹೂಗಿಡ ಸಾರ ಸಿದ್ಧಪಡಿಸಿಕೊಂಡಿದ್ದರು ಇದೆ.
490,ಸ್ಟ್ರಾಬೆರಿ - 30 ನೈಸರ್ಗಿಕ ಸ್ಟ್ರಾಬೆರಿ ಸಾರ ಹನಿಗಳು;
491,ಸಹ ½ ಕಪ್ ಹುಳಿ ಕ್ರೀಮ್ ಮತ್ತು ವೆನಿಲ್ಲಾ ಸಾರ 1 ಟೀ ಚಮಚ ಇಲ್ಲ ಸುರಿಯುತ್ತಾರೆ.
492,"ಈಗಾಗಲೇ ಮಹೇಶ್ ಭಟ್ ಮಗಳು ಆಲಿಯಾ ಭಟ್, ಸೈಫ್ ಅಲಿ ಖಾನ್ ಮಗಳು ಸಾರ ಬಣ್ಣದ ಲೋಕದಲ್ಲಿ ಪಾದಾರ್ಪಣೆ ಮಾಡಿದ್ದು, ಅವರ ಮಧ್ಯೆ ದಿಶಾನಿಯ ಎಂಟ್ರಿ ಹೇಗೆ ಸಂಚಲನ ಮೂಡಿಸುತ್ತದೆ ಎಂದು ನೋಡಬೇಕಾಗುತ್ತದೆ."
493,"ತರುವಾಯ ತಂತ್ರಜ್ಞಾನ, ಆದರೆ ಅದರ ಸಾರ ಒಂದೇ ಉಳಿದಿದೆ - ಪರಿಹಾರಗಳನ್ನು ರಾಸಾಯನಿಕ ಸ್ಥಳಾಂತರ."
494,"ಹೆಚ್ಚಿನ ಕೂದಲು ಬೆಳವಣಿಗೆ ಮತ್ತು ಚೇತರಿಕೆ ಪ್ರಚಾರ, ಕೂದಲು ಸೀರಮ್ ಬೆಳವಣಿಗೆ ಪದಾರ್ಥಗಳನ್ನು ಒಳಗೊಂಡಿರಬಹುದು: ಬ್ರೂವರ್ ತಂದೆಯ ನಡುಕ ಪ್ರೊವಿಟಮಿನ್ B5, ಇನ್ನಿತರ ಸಾರ ಮತ್ತು ಗಿಡ, ಕ್ಯಾಸ್ಟರ್ ಅಥವಾ burdock ತೈಲ."
495,"ಇಲ್ಲಿ, ದೂರದ ಶಬ್ದ ಮತ್ತು ಪ್ರವಾಸಿಗರು, ನೀವು ಪೂರ್ವ ತತ್ವಶಾಸ್ತ್ರ ಸಾರ ತಿಳಿಯಲು ಸಾಧ್ಯವಾಗುತ್ತದೆ."
496,"ವಿಧಾನ ಡೇವಿಡ್ ಅಲೆನ್ ವ್ಯಾಪಕವಾಗಿ ಕಾರಣ ಲಭ್ಯತೆ ಮತ್ತು ಬಳಕೆಯ ಸುಲಭ ಬಳಸಲಾಗುತ್ತದೆ, ಲೇಖಕ ಸ್ವತಃ ಕರೆ ರೂಪದಲ್ಲಿ ಅದರ ಸಾರ ಒದಗಿಸುತ್ತದೆ ಬದುಕಲು ಸಮಯ!"
497,ಪ್ರೇಮದ ಸಾರ ಅಥವಾ ಶೃಂಗಾರ ರಸವು ಎಲ್ಲಾ ರಸಗಳಿಗೆ ಕಾರಣವಾಗಿದೆ.
498,ಎಲ್ಲ ಧರ್ಮಗಳ ಸಾರ ಒಂದೇ ಆಗಿದೆ.
499,"ಇದರ ಸಾರ ನಾವು ಒಂದು ಸಂಖ್ಯಾತ್ಮಕ ಅನುಕ್ರಮವು ಮೊದಲ ಕೆಲವು ಪದಗಳು, ಹಾಗೂ ವಿಶೇಷ rekkurentnaya ಸೂತ್ರ ಹಿಂದಿನ ಸದಸ್ಯರ ತಿಳಿದಿದ್ದ ಇದು ಮೂಲಕ ನೀವು ಮುಂದಿನ ನೀಡಿ ನೀಡಲಾಗುತ್ತದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ."
500,ನಾವು ಒಂದು ಸಾರ ಆದೇಶ
501,ತತ್ವ ಸಾರ ವಾಸ್ತವವಾಗಿ ರೀತಿಯ ಸನ್ನಿವೇಶಗಳಲ್ಲಿ ಎಲ್ಲಾ ಜಡತ್ವದ ಉಲ್ಲೇಖ ವ್ಯವಸ್ಥೆಗಳು ಯಾಂತ್ರಿಕ ಪ್ರಕ್ರಿಯೆಗಳು ಒಂದೇ ಎಂದು ನೆಲೆಸಿದೆ.
502,ಇದರ ಸಾರ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ ಏಕಕಾಲಿಕ ಅಥವಾ ಸತತ ವಿಶೇಷ ಪಾತ್ರ ಸ್ವಾಗತ ನಡೆಸುವಲ್ಲಿ ಎರಡು ಗುಂಡಿಗಳನ್ನು ಫಲಿತಾಂಶಗಳ ಗಹನವಾದ.
503,ಎಲ್ಲಾ ಅದೇ ಸಂಯೋಜನೆ ಜೊತೆಗೆ ಎಂದರೆ ಸ್ವಾರಸ್ಯಕರ ಸುಗಂಧ ನೀಡುತ್ತದೆ ಇದು ಹಸಿರು ಚಹಾದ ಸಾರ ತೈಲದ.
504,"ಕಾಗದದ ಸ್ಟ್ರಿಪ್ಸ್ ಬಳಸಿ ಬೌಲ್ ಶೈತ್ಯೀಕರಿಸಿದರೂ ಚೀಸ್ ಕೇಕ್ ಸಾರ ಮತ್ತು ರಾತ್ರಿಯ, ಪಾಕಶಾಲೆಯ ಸುತ್ತುವುದನ್ನು ಚಿತ್ರ ರೆಫ್ರಿಜರೇಟರ್ನಲ್ಲಿ ಪುಟ್."
505,"ಅದರ ಸಾರ ತಿಳಿಯಲು ಸಲುವಾಗಿ, ಇದು ಜೀವಕೋಶದ ಶಕ್ತಿ ಅಪೂರ್ವತೆಯನ್ನು ಪರಿಗಣಿಸಬೇಕೆ ಅಗತ್ಯ."
506,"ಉತ್ಪನ್ನದ ಮೂಲಿಕೆಗಳ ಸಾರ ಒಳಗೊಂಡಿರುವ ವಾಸ್ತವವಾಗಿ ಕಾಡು ಯಾಮ್, ಲೈಂಗಿಕ ಹಾರ್ಮೋನ್ ಸಾದೃಶ್ಯಗಳು - ಇದು ಫೈಟೊಸ್ಟ್ರೊಜನ್ಗಳನ್ನು ಮೂಲವಾಗಿದೆ."
507,ಕಾಸ್ಮೆಟಿಕ್ ಒಂದು ರಾಸ್ಪ್ಬೆರಿ ಪಡೆದ ಸಾರ ಬಳಸಿ.
508,"ಜೀವನ ದರ್ಶನ ಪ್ರವಚನ ಸಾರ ಉದ್ಯೌಗ, ವಿದ್ಯೆ ಎರಡೂ ಮುಖ್ಯ"
509,ಅವಕ್ಯಾಡೋದ ಒಳಗಿನ ಸಾರ ಹಾಗೂ ನಿಂಬೆರಸದ ಮಿಶ್ರಣ ಕತ್ತನ್ನು ಬೆಳ್ಳಗಾಗಿಸುತ್ತದೆ ಅಲ್ಲದೇ ಒಣ ಚರ್ಮವನ್ನು ಮೃದುಗೊಳಿಸುತ್ತದೆ.
510,"ಕೆಲವು ವಿಷಯಗಳ ಅಧ್ಯಯನ ನಂತರ, ಬೇರೆಯವರ ಅದರ ಸಾರ ವಿವರಿಸಲು ಪ್ರಯತ್ನಿಸಿ."
511,2011ರಲ್ಲಿ ನಡೆಸಿದ ಅಧ್ಯಯನವು ಬೆಳ್ಳುಳ್ಳಿಯನ್ನು ಸಾರ ರೂಪದಲ್ಲಿ ಪ್ರಯೋಗಕ್ಕೊಳಪಡಿಸಿದಾಗ ಹಿಂದಿನ ಅಧ್ಯಯನದ ಸಂಶೋಧನೆಗಳನ್ನು ದೃಢ ಪಡಿಸಿತು.
512,ಅಸಲಿಗೆ ಈ ಸಾರ ಯಾರು.
513,ಸಾರ ಪರಕಾಯ ಪ್ರವೇಶಮಂ ಬಯಸುವ ವಿ
514,ಬೆಳ್ಳುಳ್ಳಿ ಸಾರ ಏಜೆಂಟ್ ಬಲಪಡಿಸುವ ಇದೆ.
515,ಕ್ಯಾಮೊಮೈಲ್ ತೈಲ ಸಾರ - 1 ಟೀಚಮಚ;
516,"ಕನಸಿನಲ್ಲಿ ಪ್ರತಿಯೊಂದು ವಸ್ತುವೂ ತನ್ನದೇ ಮೌಲ್ಯವನ್ನು ಹೊಂದಿದೆ, ಮತ್ತು ಹೇಗಾದರೂ, ಇದು ಅದರ ಸಾರ ಸಂಪರ್ಕ."
517,"ಸಂವಿಧಾನದ ಮಹತ್ವ ಸಾರ ಉಣಬಡಿಸಿರುವ ಅಂಬೇಡ್ಕರ ಅವರ ಬದುಕಿನ ಯಶೋಗಾಥೆ ನಿಜಕ್ಕೂ ರೋಚಕ,ಇಂಥ ಅಪರೂಪದ ವ್ಯಕ್ತಿಯ ಸ್ಮರಣೆ ಇಂದು ಸ್ಮರಿಸುತ್ತಿರುವುದು ಔಚಿತ್ಯಪೂರ್ಣವಾಗಿದೆ ಎಂದು ಅವರು ಹೇಳಿದರು."
518,ಇದರ ಸಾರ ವಾಸ್ತವವಾಗಿ ತೆರಿಗೆ ದರಗಳು ಕಡಿಮೆ ಅಲ್ಪಾವಧಿಯಲ್ಲಿ ಸರ್ಕಾರ ಆದಾಯದ ಕಡಿಮೆಗೊಳಿಸುತ್ತದೆ ಎಂದು ವಾಸ್ತವವಾಗಿ ಇರುತ್ತದೆ.
519,"ಇದರ ಸಾರ ಒಂದು ಮೈಂಡ್ ಭಾವಿಸಲಾದ ಅಸ್ತಿತ್ವ, ಯಾವುದೇ ಕಾಲಾವಧಿಯಲ್ಲಿ ನಡೆದ ಸಾಮರ್ಥ್ಯವನ್ನು ಅದರ ಅಭಿವೃದ್ಧಿ ವಿಶ್ಲೇಷಿಸಲು ಮತ್ತು ಮುಂದಿನ ಅಭಿವೃದ್ಧಿ ತಿಳಿಯುವುದು, ಬ್ರಹ್ಮಾಂಡದ ಯಾವುದೇ ಕಣದ ಗ್ರಹಿಸುವ ಆಗಿತ್ತು."
520,"ಇದು ಪರಿಹಾರ ರೂಪದಲ್ಲಿ ಉತ್ಪಾದನೆಯಾಗುತ್ತದೆ, ಮತ್ತು ಸಕ್ರಿಯ ಅಂಶವನ್ನು ಸಾರ ಬಳಕೆಯ ಮಾತ್ರೆಗಳು ಕೆ ಸಾಮಾನ್ಯ prostrata."
521,ಸೇರೆಗಾರರು ಅಲ್ಲೊಂದು ಸಾರ ಹಾಕಿದೆ.
522,ವಚನಗಳ ಸಾರ ಜೀವನದಲ್ಲಿ ಅಳವಡಿಸಿಕೊಳ್ಳಬೇಕು ಎಂದರು.
523,"ಅದರಲ್ಲೂ ಶಿವರಾಮಕಾರಂತರು ಮಣ್ಣಲ್ಲಿ ಬೇರಡಗಿಸಿಟ್ಟು, ಮಣ್ಣಿನ ಸಾರ ಹೀರಿ ಬಾನಿನೆಡೆಗೆ ತೆರೆದು ನಿಂತ ಹೂವಿನ ಹಾಗೆ."
524,"ಮೊದಲ ಸುಗಂಧ ಎರಡನೇ ಸಹಸ್ರಮಾನದ BC ಜೀವಿಸಿದ್ದ Tapputi ಎಂಬ ಮಹಿಳೆ ಪರಿಗಣಿಸಲಾಗಿದೆ ಅವರು ಸಾರಭೂತ ಮೇಲೆ ಆಧಾರಿತವಾದ ಆರೊಮ್ಯಾಟಿಕ್ ಸಂಯೋಜನೆ ರಚಿಸಿದ, ಹೂವಿನ ಸಾರ ರಕ್ತಬೋಳ, ಫಿಲ್ಟರ್, ಮತ್ತು ಡಿಸ್ಟಿಲ್ಡ್ ವಾಟರ್."
525,ಅತ್ಯಂತ ಅನನುಭವಿ ಛಾಯಾಗ್ರಾಹಕ ತ್ವರಿತವಾಗಿ ಸಾರ ತಿಳಿಯಲು.
526,"ಏನಾದರೂ ಆಗು ಮೊದಲು ಮಾನವನಾಗು ಎಂಬ ಕವಿತೆಯ ಸಾರ ವಿಶ್ವ ಮಾನವ ಸಂದೇಶಕ್ಕೆ ಸಾಟಿಯಾಗಿದೆ ಎಂದ ಅವರು, ಈ ನಿಟ್ಟಿನಲ್ಲಿ ಇಂದಿನ ಯುವ ಜನತೆಗೆ ಸಿದ್ಧಯ್ಯ ಪುರಾಣಿಕ ಅವರ ವಿಚಾರಗಳು ಸ್ಫೂರ್ತಿ ಕೊಡುತ್ತವೆ ಎಂದು ಹೇಳಿದರು."
527,ಒಟ್ಟಾರೆಯಾಗಿ ಸಮ್ಮೇಳನದಲ್ಲಿ ವ್ಯವಸ್ಥೆಗಳು ಸರಿ ಇಲ್ಲ ಎಂದು ಸಾರ ಅಸಮಾಧಾನ ವ್ಯಕ್ತ ಪಡಿಸಿದ್ದಾರೆ.
